nginx,,Num Of Confirmed Bugs with test cases:,0,Num of available crashes,0,,Project Link:,,,,,,
106,nginx,,2009-09-01 12:32:00,,f13a250,2e9ea35,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/2e9ea35
107,nginx,,2009-09-16 13:48:00,,866e958,9965152,N/A,Potential,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/9965152
108,nginx,,2009-09-18 09:21:00,,2d95c3f,15c149e,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/15c149e
109,nginx,,2009-10-28 10:45:00,,b3586d1,cadac4e,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/cadac4e
110,nginx,,2009-10-29 15:53:00,,e856807,44fa887,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/44fa887
111,nginx,,2009-11-03 15:05:00,,f4b598b,956bdfc,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/956bdfc
112,nginx,,2009-11-03 15:38:00,,956bdfc,cc65b08,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/cc65b08
113,nginx,,2009-11-03 16:04:00,,cc65b08,89601c0,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/89601c0
114,nginx,,2009-11-03 18:12:00,,c8832cc,51aa6de,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/51aa6de
115,nginx,,2009-12-07 15:13:00,,6cfcef3,eacd5d8,N/A,Potential,Double Free,,No,TODO,https://github.com/nginx/nginx/commit/eacd5d8
116,nginx,,2010-01-28 08:33:00,,2f5bcf2,918ef94,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/918ef94
117,nginx,,2010-03-10 13:51:00,,1c9f748,7e3fdc4,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/7e3fdc4
118,nginx,,2010-03-13 18:08:00,,b80f68a,2f916a9,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/2f916a9
119,nginx,,2010-05-14 09:22:00,,fadd4bd,5739072,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/5739072
120,nginx,,2010-08-03 18:27:00,,6dd6aef,a999586,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/a999586
121,nginx,,2011-04-15 13:50:00,,14fe2dd,9813a19,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/9813a19
122,nginx,,2011-07-19 11:24:00,,82afb9c,6c3c3bb,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/6c3c3bb
123,nginx,,2011-08-22 10:07:00,,ec8186c,de1a3e1,N/A,No,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/de1a3e1
124,nginx,,2011-09-14 05:16:00,,59efbc4,dcea2ce,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/dcea2ce
125,nginx,,2011-09-27 12:07:00,,554768d,5cc90f3,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/5cc90f3
127,nginx,,2011-11-22 16:27:00,,7cd93c6,0560ae5,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/0560ae5
128,nginx,,2012-01-16 12:42:00,,b904676,363a0c5,N/A,Yes,Divizion By Zero,,No,TODO,https://github.com/nginx/nginx/commit/363a0c5
129,nginx,,2012-01-30 12:53:00,,3feafa7,fbf7a0a,N/A,No,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/fbf7a0a
130,nginx,,2012-02-27 16:57:00,,5c95f88,53d9677,N/A,Yes,Null Dereference,,No,TODO,https://github.com/nginx/nginx/commit/53d9677
131,nginx,,2012-03-28 06:50:00,,5d5c866,52fcfd0,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/52fcfd0
132,nginx,,2012-04-12 09:19:00,,a5bb616,3f25e12,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/3f25e12
133,nginx,,2012-04-19 15:48:00,,a73ce28,e8fe3ce,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/e8fe3ce
134,nginx,,2012-04-26 12:58:00,,6ad0238,487ba70,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/487ba70
135,nginx,,2012-05-11 13:19:00,,9114f08,74d9399,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/74d9399
136,nginx,,2012-05-17 17:41:00,,430ab81,d2143f1,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/d2143f1
137,nginx,,2012-05-22 13:12:00,,d230df4,d2e005c,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/d2e005c
138,nginx,,2012-05-28 13:17:00,,526fd68,9fbd0d7,N/A,No,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/9fbd0d7
139,nginx,,2012-06-18 12:30:00,,b9feaa8,da8bb22,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/da8bb22
140,nginx,,2012-06-18 14:10:00,,c45bd10,a769c53,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/a769c53
141,nginx,,2012-08-06 10:48:00,,8ed4929,42a75bb,N/A,No,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/42a75bb
142,nginx,,2012-08-30 15:09:00,,d469482,9d6d33a,N/A,Yes,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/9d6d33a
143,nginx,,2012-11-21 00:51:00,,da130ac,248bc41,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/248bc41
144,nginx,,2012-12-06 21:22:00,,760c55a,8e82014,N/A,Potential,Infinite Loop,,No,TODO,https://github.com/nginx/nginx/commit/8e82014
145,nginx,,2012-12-12 14:48:00,,8ae9e79,1a6ed2e,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/1a6ed2e
146,nginx,,2012-12-13 16:05:00,,ba29009,6582962,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/6582962
147,nginx,,2013-01-08 14:01:00,,f3ab6ec,ff2e304,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/ff2e304
148,nginx,,2013-01-25 09:59:00,,db5e48d,33e934c,N/A,Yes,Null Dereference,,No,TODO,https://github.com/nginx/nginx/commit/33e934c
149,nginx,,2013-02-07 12:09:00,,6cb9bbe,a2b987e,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/a2b987e
150,nginx,,2013-02-23 13:23:00,,890ee44,f1d5d03,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/f1d5d03
151,nginx,,2013-02-27 17:38:00,,f616125,6000f4a,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/6000f4a
152,nginx,,2013-03-20 18:07:00,,2686cb4,9e5f617,N/A,No,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/9e5f617
153,nginx,,2013-03-25 13:16:00,,46b469a,2fd8b27,N/A,Potential,Double Free,,No,TODO,https://github.com/nginx/nginx/commit/2fd8b27
154,nginx,,2013-05-16 15:37:00,,8597218,1b10a9a,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/1b10a9a
155,nginx,,2013-07-24 22:24:00,,809d057,32e167e,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/32e167e
156,nginx,,2013-08-06 19:58:00,,1b7bc34,3c5bd34,N/A,No,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/3c5bd34
157,nginx,,2013-08-29 22:35:00,,e4209c0,6d7ec50,N/A,Yes,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/6d7ec50
158,nginx,,2013-09-27 19:39:00,,4b2ead8,af897b7,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/af897b7
159,nginx,,2013-09-30 22:10:00,,f2b5192,aa36cc3,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/aa36cc3
160,nginx,,2013-10-31 18:23:00,,45075ad,b0f025f,N/A,No,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/b0f025f
161,nginx,,2013-12-03 15:11:00,,bfda85b,419933,N/A,Yes,Null Dereference,,No,TODO,https://github.com/nginx/nginx/commit/0419933
162,nginx,,2013-12-20 16:18:00,,c7a0b04,37b7de6,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/37b7de6
163,nginx,,2014-01-22 04:58:00,,a0015da,32bb39c,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/32bb39c
164,nginx,,2014-03-03 17:39:00,,2c0defa,a2a26a7,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/a2a26a7
165,nginx,,2014-03-03 19:24:00,,3925c1b,0c05e5b,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/0c05e5b
166,nginx,,2014-03-18 17:00:00,,0b5f329,c6c702c,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/c6c702c
167,nginx,,2014-04-18 20:13:00,,6c9c973,93eb94d,N/A,No,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/93eb94d
168,nginx,,2014-04-30 19:16:00,,aa28897,094bfc6,N/A,Potential,Null Dereference,,No,TODO,https://github.com/nginx/nginx/commit/094bfc6
169,nginx,,2014-04-30 20:34:00,,3f023a4,a785be7,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/a785be7
170,nginx,,2014-05-26 23:34:00,,5c17030,8e82f06,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/8e82f06
171,nginx,,2014-06-19 04:16:00,,8f0f4c1,b3066b1,N/A,Potential,Null Dereference,,No,TODO,https://github.com/nginx/nginx/commit/b3066b1
172,nginx,,2014-10-02 12:00:00,,4a2fba2,52e4dc2,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/52e4dc2
173,nginx,,2014-10-08 17:16:00,,52e4dc2,c01481a,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/c01481a
174,nginx,,2014-11-20 15:24:00,,96a62f1,d4b7b74,N/A,Potential,Use-After-Free,,No,TODO,https://github.com/nginx/nginx/commit/d4b7b74
175,nginx,,2015-01-27 15:38:00,,7e1eba5,415c8ec,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/415c8ec
176,nginx,,2015-02-24 18:37:00,,a4ce770,7dd7993,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/7dd7993
177,nginx,,2015-03-17 00:26:00,,514cdb1,4fe0a09,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/4fe0a09
178,nginx,,2015-03-17 00:26:00,,a43f1bc,514cdb1,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/514cdb1
179,nginx,,2015-03-17 00:26:00,,3ad3f4a,a43f1bc,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/a43f1bc
180,nginx,,2015-03-17 00:26:00,,7943fd3,3ad3f4a,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/3ad3f4a
181,nginx,,2015-03-17 00:26:00,,309928b,8167ce8,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/8167ce8
182,nginx,,2015-04-28 18:55:00,,8568bae,89ad9ea,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/89ad9ea
183,nginx,,2015-07-14 01:10:00,,573810c,3ac176f,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/3ac176f
184,nginx,,2015-08-13 15:55:00,,75dcdc2,f2d31f8,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/f2d31f8
185,nginx,,2015-08-13 16:27:00,,e161b6a,b7da4f5,N/A,Yes,Divizion By Zero,,No,TODO,https://github.com/nginx/nginx/commit/b7da4f5
186,nginx,,2015-08-16 10:51:00,,b7da4f5,4fec72d,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/4fec72d
187,nginx,,2015-08-31 23:25:00,,0d3b157,4ec67cf,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/4ec67cf
188,nginx,,2015-09-11 17:04:00,,7930a6c,2c96914,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/2c96914
189,nginx,,2015-09-11 17:04:00,,ce05841,7930a6c,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/7930a6c
190,nginx,,2015-09-21 23:08:00,,ee37ff6,f64ff24,N/A,Potential,Use-Before-Write,,No,TODO,"https://github.com/nginx/nginx/commit/f64ff24
https://trac.nginx.org/nginx/ticket/791#no1"
191,nginx,,2015-10-01 20:25:00,,de4f0eb,f93aa4d,N/A,Potential,Double Free,,No,TODO,https://github.com/nginx/nginx/commit/f93aa4d
192,nginx,,2015-10-01 20:25:00,,71a6b60,de4f0eb,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/de4f0eb
193,nginx,,2015-10-01 20:25:00,,79a03b3,71a6b60,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/71a6b60
194,nginx,,2016-01-26 16:46:00,,b1a110e,a3d4225,N/A,Potential,Use-After-Free,,No,TODO,https://github.com/nginx/nginx/commit/a3d4225
195,nginx,,2016-01-26 16:46:00,,c44fd4e,4b581a7,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/4b581a7
196,nginx,,2016-01-26 16:46:00,,8a5df8c,c44fd4e,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/c44fd4e
197,nginx,,2016-02-02 11:35:00,,aa8fa81,625481f,N/A,No,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/625481f
198,nginx,,2016-02-02 13:42:00,,625481f,cbee15b,N/A,Potential,Memory Leak,,No,TODO,https://github.com/nginx/nginx/commit/cbee15b
199,nginx,,2016-02-04 18:01:00,,cb173ff,9add42c,N/A,Potential,Buffer Overflow,,No,TODO,"https://github.com/nginx/nginx/commit/9add42c
https://trac.nginx.org/nginx/ticket/893"
200,nginx,,2016-02-24 16:01:00,,4275d0a,1d294ee,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/1d294ee
201,nginx,,2016-05-31 05:13:00,,9f0253e,a3d3823,N/A,Potential,Null Dereference,,No,TODO,https://github.com/nginx/nginx/commit/a3d3823
202,nginx,,2016-06-16 20:55:00,,ab8504b,24d9b98,N/A,Potential,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/24d9b98
203,nginx,,2016-08-23 15:57:00,,218c8d4,36e1c88,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/36e1c88
204,nginx,,2016-09-01 14:33:00,,048ee94,c6ba4aa,N/A,Potential,Use-Before-Write,,No,TODO,https://github.com/nginx/nginx/commit/c6ba4aa
205,nginx,,2016-10-18 20:46:00,,66c23ed,8417379,N/A,Potential,Buffer Overflow,,No,TODO,https://github.com/nginx/nginx/commit/8417379
206,nginx,,2016-12-03 10:01:00,,34b41a7,cdd0cd6,N/A,Potential,Double Free,,No,TODO,https://github.com/nginx/nginx/commit/cdd0cd6
207,nginx,,2016-12-15 21:44:00,,3294292,523aee9,N/A,Potential,Use-After-Free,,No,TODO,https://github.com/nginx/nginx/commit/523aee9
208,nginx,,2016-12-16 14:53:00,,523aee9,3a85322,N/A,Potential,Use-After-Free,,No,TODO,https://github.com/nginx/nginx/commit/3a85322
209,nginx,,2017-01-11 12:01:00,,bd6d8b5,b580770,N/A,No,Infinite Loop,,No,TODO,https://github.com/nginx/nginx/commit/b580770
210,nginx,,2017-01-20 21:14:00,,855f4b1,e66073c,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/e66073c
211,nginx,,2017-02-06 18:38:00,,4abafc8,9af7dc2,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/9af7dc2
212,nginx,,2017-02-10 20:24:00,,5544756,68f4e48,N/A,I Don't Know,I Don't Know,,No,TODO,https://github.com/nginx/nginx/commit/68f4e48
213,nginx,,2017-02-17 17:01:00,,ff16c6f,6183ca9,N/A,Yes,Out-of-Bounds,,No,TODO,https://github.com/nginx/nginx/commit/6183ca9