libtiff,,Num Of Confirmed Bugs with test cases:,41,Num of available crashes,60,,Project Link:,https://github.com/vadz/libtiff,,,,,,
,,,,,,,,,,,,,,
Invalid Access,36,18b29a6,1,,f64949a,15,,,,,,,,
Failed Assertion,1,8b4c419 ,2,,,,,,,,,,,
Division By Zero,4,9ec1d40 ,6,,,,,,,,,,,
Dangling Pointer Use,0,cd82b52 ,11,,,,,,,,,,,
,,,,,,,,,,,,,,
Internal ID,Tool Name,CVE ID,Date of Fix,Earlies Unfixed Commit,Commit ID before fix,Commit ID of fix,Notes,Shall we include?,Bug Type,Bug Details,Crash Input,Crash Status,Useful Links,Creditor to Crash Input
1,LibTiff,N/A,1999-09-17 4:08:59,TODO,92a1534,226d5a9,N/A,Yes,Buffer Overflow,Causes Seg Fault,No,TODO,"https://github.com/vadz/libtiff/commit/226d5a9
http://www.asmail.be/msg0055338123.html",
2,LibTiff,N/A,1999-09-29 16:09:59,TODO,8f0cab0,25fea31,N/A,Potential,Buffer Overflow,Potential out of bounds in tif_fax3.c,No,TODO,https://github.com/vadz/libtiff/commit/25fea31,
3,LibTiff,N/A,1999-12-20 23:46:11,TODO,3b1989c,2c26285,N/A,Yes,I Don't Know,Causes Seg Fault,No,TODO,https://github.com/vadz/libtiff/commit/2c26285,
4,LibTiff,N/A,2000-02-11 19:28:17,TODO,8515d92,9b26856,N/A,Potential,I Don't Know,Could be an underflow,No,TODO,https://github.com/vadz/libtiff/commit/9b26856,
5,LibTiff,N/A,2000-03-17 18:34:39,TODO,33c0ee2,caa0fc9,N/A,No,Negative Shift,In tif_fax3.c,No,TODO,https://github.com/vadz/libtiff/commit/caa0fc9,
6,LibTiff,N/A,2000-04-04 14:54:34,TODO,cde2051,9f9421a,N/A,Yes,Buffer Overflow,Several overreads and overwrites,No,TODO,"https://github.com/vadz/libtiff/commit/9f9421a
http://www.asmail.be/msg0054803880.html",
7,LibTiff,N/A,2000-07-12 13:00:27,TODO,a79cc5f,653a310,N/A,Yes,Buffer Overflow,In tif_fax3.c,No,TODO,"https://github.com/vadz/libtiff/commit/653a310
http://www.asmail.be/msg0054928810.html",
8,LibTiff,N/A,2000-09-25 13:48:45,TODO,6a538c0,5e55680,N/A,Potential,I Don't Know,In tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/5e55680,
9,LibTiff,N/A,2000-09-26 12:59:19,TODO,6e6a67b,8016a77,N/A,Potential,I Don't Know,In tif_fax3.h,No,TODO,https://github.com/vadz/libtiff/commit/8016a77,
10,LibTiff,N/A,2000-10-12 14:22:38,TODO,3bc44cf,c613276,N/A,Potential,I Don't Know,In tif_fax3.c,No,TODO,https://github.com/vadz/libtiff/commit/c613276,
11,LibTiff,N/A,2000-10-17 2:33:52,TODO,77466b9,f3f457a,N/A,Potential,I Don't Know,In tif_packbits.c,No,TODO,https://github.com/vadz/libtiff/commit/f3f457a,
12,LibTiff,N/A,2001-06-29 2:48:00,TODO,2741f78,27a3781,N/A,Potential,I Don't Know,In tiffcmp.c,No,TODO,https://github.com/vadz/libtiff/commit/27a3781,
13,LibTiff,N/A,2001-08-11 3:41:07,TODO,67afed8,97d6898,N/A,Potential,I Don't Know,tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/97d6898,
14,LibTiff,N/A,2001-08-28 13:11:38,TODO,97d6898,6b962be,N/A,Potential,I Don't Know,tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/6b962be,
15,LibTiff,N/A,2001-09-06 19:28:45,TODO,fe597d3,0415586,N/A,Yes,I Don't Know,In tif_packbits.c,No,TODO,https://github.com/vadz/libtiff/commit/0415586,
16,LibTiff,N/A,2001-09-09 16:02:04,TODO,53c91df,20e2cbb,N/A,Potential,I Don't Know,In tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/20e2cbb,
17,LibTiff,N/A,2002-01-04 19:19:12,TODO,49fb026,284ea63,N/A,Potential,I Don't Know,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/284ea63,
18,LibTiff,N/A,2002-01-18 19:05:27,TODO,a92ce12,6a8cdde,N/A,Potential,I Don't Know,In tif_read.c,No,TODO,https://github.com/vadz/libtiff/commit/6a8cdde,
19,LibTiff,N/A,2002-03-10 13:11:35,TODO,11ce721,cd6c629,N/A,Potential,I Don't Know,In tif_dirwrite.c & tif_dirinfo.c,No,TODO,https://github.com/vadz/libtiff/commit/cd6c629,
20,LibTiff,N/A,2002-03-25 15:43:16,TODO,783ddf1,ccc8750,N/A,Potential,I Don't Know,In tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/ccc8750,
21,LibTiff,N/A,2002-03-26 10:35:27,TODO,d8dbd99,f1fc7e7,N/A,Potential,I Don't Know,In tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/f1fc7e7,
22,LibTiff,N/A,2002-03-27 14:46:45,TODO,d3bf756,97587df,N/A,Yes,Division By Zero,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/97587df,
23,LibTiff,N/A,2002-04-08 17:07:19,TODO,356e27a,add4494,N/A,Potential,I Don't Know,In tif_dirinfo.c,No,TODO,https://github.com/vadz/libtiff/commit/add4494,
24,LibTiff,N/A,2002-04-09 20:48:53,TODO,6b5a537,536829f,N/A,Yes,Division By Zero,In tiff2ps.c,No,TODO,https://github.com/vadz/libtiff/commit/536829f,
25,LibTiff,N/A,2002-06-12 2:44:40,TODO,a00a65a,13454b8,N/A,Potential,I Don't Know,In tif_ojpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/13454b8,
26,LibTiff,N/A,2002-06-22 10:32:56,TODO,a56f20a,3f07bfa,N/A,Potential,I Don't Know,In tiff2ps.c,No,TODO,https://github.com/vadz/libtiff/commit/3f07bfa,
27,LibTiff,N/A,2002-07-31 21:05:13,TODO,c87370e,c8cb18c,N/A,Potential,I Don't Know,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/c8cb18c,
28,LibTiff,N/A,2002-07-31 21:36:08,TODO,bc5f33c,fb65d7c,N/A,Potential,I Don't Know,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/fb65d7c,
29,LibTiff,N/A,2002-08-22 15:13:27,TODO,49c1c63,3bd3a76,N/A,Potential,I Don't Know,In tif_lzw.c,No,TODO,https://github.com/vadz/libtiff/commit/3bd3a76,
30,LibTiff,N/A,2002-09-08 18:01:20,TODO,42eaeba,cc05feb,N/A,Potential,I Don't Know,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/cc05feb,
31,LibTiff,N/A,2002-10-02 8:46:54,TODO,d2b0f7d,e39cfd2,N/A,Potential,I Don't Know,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/e39cfd2,
32,LibTiff,N/A,2002-10-15 2:39:09,TODO,70483a3,5f7803f,N/A,Potential,Buffer Overflow,In tiff2ps.c,No,TODO,https://github.com/vadz/libtiff/commit/5f7803f,
33,LibTiff,N/A,2003-02-04 8:51:38,TODO,1cad57c,947c3a5,N/A,No,Memory Leak,In raw2tiff.c,No,TODO,https://github.com/vadz/libtiff/commit/947c3a5,
34,LibTiff,N/A,2003-04-16 19:27:57,TODO,c48aade,29080eb,N/A,I Don't Know,Buffer Overflow,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/29080eb,
35,LibTiff,N/A,2003-05-07 8:12:30,TODO,46ae7d4,3c4afd8,N/A,Yes,Buffer Overflow,In Ascii85EncodeBlock() function,No,TODO,https://github.com/vadz/libtiff/commit/3c4afd8,
36,LibTiff,N/A,2003-06-18 9:57:55,TODO,5ce298c,0211d7b,N/A,Potential,Use-Before-Write,In tiffcmp.c,No,TODO,https://github.com/vadz/libtiff/commit/0211d7b,
37,LibTiff,N/A,2003-06-19 21:37:01,TODO,be06fb7,3f64e70,N/A,Yes,Buffer Overflow,In tif_print.c,No,TODO,https://github.com/vadz/libtiff/commit/3f64e70,
38,LibTiff,N/A,2003-06-30 18:25:50,TODO,b111a9f,9aa4d0f,N/A,Potential,I Don't Know,In tif_dir.c & tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/9aa4d0f,
39,LibTiff,N/A,2003-07-03 12:27:17,TODO,280c1ab,4cc69dd,N/A,No,Memory Leak,In thumbnail.c,No,TODO,https://github.com/vadz/libtiff/commit/4cc69dd,
40,LibTiff,N/A,2003-08-21 10:00:06,TODO,dd1ed4a,88590f7,N/A,Potential,Buffer Overflow,In tiffmedian.c,No,TODO,https://github.com/vadz/libtiff/commit/88590f7,
41,LibTiff,N/A,2003-09-30 9:38:55,TODO,6079d33,0d9aff8,N/A,Potential,I Don't Know,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/0d9aff8,
42,LibTiff,N/A,2003-10-03 13:09:38,TODO,c9939fb,5238199,N/A,No,Infinite Loop,In fax2ps.c,No,TODO,https://github.com/vadz/libtiff/commit/5238199,
43,LibTiff,N/A,2003-11-09 22:04:58,TODO,9d3a813,9d59926,N/A,Potential,I Don't Know,In tif_tile.c,No,TODO,https://github.com/vadz/libtiff/commit/9d59926,
44,LibTiff,N/A,2003-11-29 15:32:40,TODO,ab5483d,2234218,N/A,Potential,I Don't Know,In tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/2234218,
45,LibTiff,N/A,2003-12-01 10:51:39,TODO,0a6af7f,dfe5e9d,N/A,Potential,I Don't Know,In tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/dfe5e9d,
46,LibTiff,N/A,2003-12-02 16:40:01,TODO,dfe5e9d,fb141cb,N/A,Potential,I Don't Know,tif_dir.c,No,TODO,https://github.com/vadz/libtiff/commit/fb141cb,
47,LibTiff,N/A,2003-12-05 14:10:58,TODO,5136cf0,a67751e,N/A,Potential,I Don't Know,In tif_codec.c,No,TODO,https://github.com/vadz/libtiff/commit/a67751e,
48,LibTiff,N/A,2003-12-31 9:49:47,TODO,d641250,f152696,N/A,Potential,Null Dereference,In tif_win32.c,No,TODO,https://github.com/vadz/libtiff/commit/f152696,
49,LibTiff,N/A,2004-01-20 19:28:05,TODO,d37dad1,3bb0cea,N/A,Potential,Buffer Overflow,In tif_write.c,No,TODO,https://github.com/vadz/libtiff/commit/3bb0cea,
50,LibTiff,N/A,2004-01-28 12:12:01,TODO,2620b5d,53c2cf2,N/A,No,Memory Leak,In tiffcp.c,No,TODO,https://github.com/vadz/libtiff/commit/53c2cf2,
51,LibTiff,N/A,2004-01-29 15:39:52,TODO,fb5d3f2,7ab709f,Requires Windows,Potential,Null Dereference,In tif_win32.c,No,TODO,https://github.com/vadz/libtiff/commit/7ab709f,
52,LibTiff,N/A,2004-02-05 9:53:39,TODO,1a2090c,4199fcc,N/A,Potential,I Don't Know,In tif_fax3.c,No,TODO,https://github.com/vadz/libtiff/commit/4199fcc,
53,LibTiff,N/A,2004-04-20 14:54:05,TODO,c0d5588,e096eb9,N/A,Potential,I Don't Know,In tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/e096eb9,
54,LibTiff,N/A,2004-05-03 16:39:11,TODO,3dffbe2,d198110,N/A,Potential,Buffer Overflow,In tiffset.c,No,TODO,https://github.com/vadz/libtiff/commit/d198110,
55,LibTiff,N/A,2004-08-18 20:13:31,TODO,76bdc4d,3ab38ce,N/A,Potential,I Don't Know,In tif_dirinfo.c,No,TODO,https://github.com/vadz/libtiff/commit/3ab38ce,
56,LibTiff,N/A,2004-08-23 12:00:30,TODO,c1a68b9,0a0b6cb,N/A,Potential,I Don't Know,In tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/0a0b6cb,
57,LibTiff,N/A,2004-08-23 12:57:52,TODO,aec18fd,0812385,N/A,Potential,Null Dereference,In tif_dir.c,No,TODO,https://github.com/vadz/libtiff/commit/0812385,
58,LibTiff,N/A,2004-08-23 13:16:54,TODO,0812385,0589734,N/A,Potential,Use-Before-Write,In tiff2ps.c,No,TODO,https://github.com/vadz/libtiff/commit/0589734,
59,LibTiff,N/A,2004-08-25 13:14:18,TODO,96f7ffd,1afe530,N/A,Yes,Division By Zero,In tiff2ps.c,No,TODO,https://github.com/vadz/libtiff/commit/1afe530,
60,LibTiff,N/A,2004-09-10 11:50:57,TODO,7b0d5c5,57cf74f,N/A,Potential,I Don't Know,tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/57cf74f,
61,LibTiff,N/A,2004-09-10 13:40:24,TODO,d97b05b,83a444c,N/A,Potential,I Don't Know,In ascii_tag.c,No,TODO,https://github.com/vadz/libtiff/commit/83a444c,
62,LibTiff,N/A,2004-09-19 10:08:38,TODO,1ed810e,17e318c,N/A,Yes,Buffer Overflow,"In tif_luv.c, tif_next.c and tif_thunder.c",No,TODO,https://github.com/vadz/libtiff/commit/17e318c,
63,LibTiff,N/A,2004-09-23 7:49:58,TODO,62a1c99,0f341d8,N/A,Potential,Buffer Overflow,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/0f341d8,
64,LibTiff,N/A,2004-09-24 8:10:18,TODO,d22003a,a7e4cd8,N/A,Yes,Buffer Overflow,In tif_dirread.c and tiffiop.h,No,TODO,https://github.com/vadz/libtiff/commit/a7e4cd8,
65,LibTiff,N/A,2004-09-25 11:05:10,TODO,627e205 ,43e7bcb,N/A,No,Memory Leak,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/43e7bcb,
66,LibTiff,N/A,2004-09-25 11:05:58,TODO,43e7bcb,a503891,N/A,No,Memory Leak,In tif_dir.c,No,TODO,https://github.com/vadz/libtiff/commit/a503891,
67,LibTiff,N/A,2004-09-25 11:07:11,TODO,a503891,8c94538,N/A,No,Memory Leak,In tif_write.c,No,TODO,https://github.com/vadz/libtiff/commit/8c94538,
68,LibTiff,N/A,2004-09-29 7:42:52,TODO,a3f0206,197b6b7,N/A,Potential,Buffer Overflow,"In tif_dirread.c, tif_strip.c and tif_tile.c",No,TODO,https://github.com/vadz/libtiff/commit/197b6b7,
69,LibTiff,N/A,2004-10-02 13:29:41,TODO,911494d,b07d609,N/A,Potential,Buffer Overflow,N/A,No,TODO,https://github.com/vadz/libtiff/commit/b07d609,
70,LibTiff,N/A,2004-10-08 14:06:16,TODO,fa0a176,4eac592,N/A,Potential,Use-After-Free,In tif_dirinfo.c,No,TODO,https://github.com/vadz/libtiff/commit/4eac592,
71,LibTiff,N/A,2004-10-26 18:17:19,TODO,ba9ccc9,f8987eb,N/A,Yes,Division By Zero,In tif_tile.c,No,TODO,https://github.com/vadz/libtiff/commit/f8987eb,
72,LibTiff,N/A,2004-10-29 11:46:06,TODO,f892d68,7adf257,N/A,Potential,I Don't Know,tif_fax3.c,No,TODO,https://github.com/vadz/libtiff/commit/7adf257,
73,LibTiff,N/A,2004-11-09 20:27:47,TODO,e15fc50,a136d92,N/A,Yes,Division By Zero,In tif_color.c,No,TODO,https://github.com/vadz/libtiff/commit/a136d92,
74,LibTiff,N/A,2005-01-05 20:38:38,TODO,cf274e2,a249ffc,N/A,Potential,I Don't Know,In tiffdump.c,No,TODO,https://github.com/vadz/libtiff/commit/a249ffc,
75,LibTiff,N/A,2005-02-03 17:02:19,TODO,c8ec79e,0b25739,N/A,Potential,I Don't Know,In tiff2ps.c,No,TODO,https://github.com/vadz/libtiff/commit/0b25739,
76,LibTiff,N/A,2005-03-04 10:25:24,TODO,0eb87c5,f7e5a11,N/A,Potential,Buffer Overflow,In tiffcmp.c,No,TODO,https://github.com/vadz/libtiff/commit/f7e5a11,
77,LibTiff,N/A,2005-05-05 18:03:22,TODO,86ea46b,836c69c,N/A,Potential,I Don't Know,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/836c69c,
78,LibTiff,N/A,2005-06-01 9:41:30,TODO,156d915,1c6b592,N/A,No,Memory Leak,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/1c6b592,
79,LibTiff,N/A,2005-09-06 3:25:16,TODO,28d819c,cdd913b,N/A,Yes,Double Free,In tif_dir.c,No,TODO,https://github.com/vadz/libtiff/commit/cdd913b,
80,LibTiff,N/A,2005-09-28 12:10:22,TODO,7986b85,bcce2a4,N/A,Yes,Use-Before-Write,In tiffdump.c,No,TODO,https://github.com/vadz/libtiff/commit/bcce2a4,
81,LibTiff,N/A,2005-10-31 12:59:30,TODO,991404c,50373d7,N/A,Potential,Buffer Overflow,In bmp2tiff.c,No,TODO,https://github.com/vadz/libtiff/commit/50373d7,
82,LibTiff,N/A,2005-10-31 13:08:19,TODO,50373d7,3bea4d4,N/A,Potential,Buffer Overflow,In tiffdump.c,No,TODO,https://github.com/vadz/libtiff/commit/3bea4d4,
83,LibTiff,N/A,2005-10-31 14:48:59,TODO,5498f97,7ce7044,N/A,Potential,Buffer Overflow,In fax2tiff.c,No,TODO,https://github.com/vadz/libtiff/commit/7ce7044,
84,LibTiff,N/A,2005-11-30 13:54:35,TODO,c9fc390,0ae0cc0,N/A,Potential,I Don't Know,In fax2tiff.c,No,TODO,https://github.com/vadz/libtiff/commit/0ae0cc0,
85,LibTiff,N/A,2005-11-30 14:01:49,TODO,0ae0cc0,82da4b3,Requies Windows,No,File Descriptor Leak,In tif_win32.c,No,TODO,https://github.com/vadz/libtiff/commit/82da4b3,
86,LibTiff,N/A,2005-12-13 16:42:39,TODO,8137e7d,44743e8,N/A,Potential,I Don't Know,In tiffcp.c,No,TODO,https://github.com/vadz/libtiff/commit/44743e8,
87,LibTiff,N/A,2005-12-20 16:50:21,TODO,afc9280,25359f3,N/A,Potential,Buffer Overflow,In tiffcp.c,No,TODO,https://github.com/vadz/libtiff/commit/25359f3,
88,LibTiff,N/A,2006-01-11 16:59:35,TODO,d21e523,81836dc,N/A,Potential,I Don't Know,In bmp2tiff.c,No,TODO,https://github.com/vadz/libtiff/commit/81836dc,
89,LibTiff,N/A,2006-02-03 15:58:42,TODO,e725730,59eb3ad,N/A,Potential,I Don't Know,In tif_dir.c,No,TODO,https://github.com/vadz/libtiff/commit/59eb3ad,
90,LibTiff,N/A,2006-02-09 15:42:20,TODO,ed1ca0d,7c0a7ef,N/A,Potential,Buffer Overflow,In tif_color.c,No,TODO,https://github.com/vadz/libtiff/commit/7c0a7ef,
91,LibTiff,N/A,2006-02-09 16:00:34,TODO,7c0a7ef,8d046c6,N/A,Potential,I Don't Know,In tiffgt.c,No,TODO,https://github.com/vadz/libtiff/commit/8d046c6,
92,LibTiff,N/A,2006-02-23 14:50:32,TODO,0c62bc6,765bd3c,N/A,Potential,I Don't Know,In tiff2ps.c,No,TODO,https://github.com/vadz/libtiff/commit/765bd3c,
93,LibTiff,N/A,2006-02-23 16:07:45,TODO,b2ce5d8,207c78a,N/A,Potential,I Don't Know,In tif_dirwrite.c,No,TODO,https://github.com/vadz/libtiff/commit/207c78a,
94,LibTiff,N/A,2006-02-27 14:29:20,TODO,38f5793,be54717,N/A,Potential,I Don't Know,In tif_write.c,No,TODO,https://github.com/vadz/libtiff/commit/be54717,
95,LibTiff,N/A,2006-03-03 13:06:00,TODO,ee65c74,eec4c06,N/A,Potential,Buffer Overflow,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/eec4c06,
96,LibTiff,N/A,2006-03-04 16:00:45,TODO,a72cf60,0a36d7f,N/A,Potential,I Don't Know,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/0a36d7f,
97,LibTiff,N/A,2006-03-07 13:57:01,TODO,c40022c,ed0f544,N/A,Potential,Buffer Overflow,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/ed0f544,
98,LibTiff,N/A,2006-03-13 7:53:28,TODO,577cb95,b5608e7,N/A,No,Memory Leak,In tif_print.c,No,TODO,https://github.com/vadz/libtiff/commit/b5608e7,
99,LibTiff,N/A,2006-03-15 12:48:24,TODO,9961f5c,a47c353,N/A,Potential,Buffer Overflow,In raw2tiff.c,No,TODO,https://github.com/vadz/libtiff/commit/a47c353,
100,LibTiff,N/A,2006-03-15 20:56:40,TODO,d940486,b27624d,N/A,Potential,Use-After-Free,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/b27624d,
101,LibTiff,N/A,2006-03-16 12:38:24,TODO,07e8205,354d61b,N/A,Potential,I Don't Know,In tif_fax3.c,No,TODO,https://github.com/vadz/libtiff/commit/354d61b,
102,LibTiff,N/A,2006-03-25 8:01:08,TODO,32a9e60,a741a23,N/A,Potential,I Don't Know,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/a741a23,
103,LibTiff,N/A,2006-03-25 17:52:37,TODO,a741a23,9f21aab,N/A,Potential,I Don't Know,In tif_ovrcache.c,No,TODO,https://github.com/vadz/libtiff/commit/9f21aab,
104,LibTiff,N/A,2006-03-25 18:04:34,TODO,9f21aab,2b284e4,N/A,Potential,I Don't Know,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/2b284e4,
105,LibTiff,N/A,2006-04-07 0:08:56,TODO,173c5b7,63de0af,N/A,Potential,I Don't Know,In tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/63de0af,
106,LibTiff,N/A,2006-04-08 2:15:40,TODO,63de0af,97e9301,N/A,No,Memory Leak,In tif_ojpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/97e9301,
107,LibTiff,CVE-2006-2193,2006-06-08 10:45:35,TODO,d742335,e0d08ab,N/A,Yes,Buffer Overflow,In tiff2pdf.c,No,TODO,"https://github.com/vadz/libtiff/commit/e0d08ab
http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2006-2193",
108,LibTiff,N/A,2006-06-08 11:33:00,TODO,0047aa4,0fcee93,N/A,Potential,I Don't Know,In tif_fax3.c,No,TODO,https://github.com/vadz/libtiff/commit/0fcee93,
109,LibTiff,N/A,2006-06-08 11:52:27,TODO,0fcee93,f0e6311,N/A,Potential,I Don't Know,In tiffcmp.c,No,TODO,https://github.com/vadz/libtiff/commit/f0e6311,
110,LibTiff,N/A,2006-07-25 18:26:33,TODO,86d9aad,4d84ca2,N/A,No,Memory Leak,In tif_msdos.c,No,TODO,https://github.com/vadz/libtiff/commit/4d84ca2,
111,LibTiff,CVE-2006-3459,2006-09-28 16:26:03,18b29a6,18b29a6,4b0e136,N/A,Yes,Buffer Overflow,"In tif_read.c

=25263==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7ffc599ec3f4 at pc 0x7fd9e016a29b bp 0x7ffc599ec310 sp 0x7ffc599ebab8
WRITE of size 200 at 0x7ffc599ec3f4 thread T0
    #0 0x7fd9e016a29a  (/lib64/libasan.so.3+0x5f29a)
    #1 0x7fd9dfec173e in _TIFFmemcpy //home/john/libtiff/libtiff/tif_unix.c:265
    #2 0x7fd9dfe49e4f in TIFFFetchData //home/john/libtiff/libtiff/tif_dirread.c:1135
    #3 0x7fd9dfe4ba57 in TIFFFetchShortArray //home/john/libtiff/libtiff/tif_dirread.c:1297
    #4 0x7fd9dfe4bc2f in TIFFFetchShortPair //home/john/libtiff/libtiff/tif_dirread.c:1319
",Yes,Success,"https://github.com/vadz/libtiff/commit/4b0e136
https://bugs.gentoo.org/show_bug.cgi?id=142383
",Tavis Ormandy
112,LibTiff,CVE-2006-3460,2006-09-28 16:26:03,TODO,18b29a6,4b0e136,Ask Tavis,Yes,Buffer Overflow,In tif_jpeg.c,No,TODO,"https://github.com/vadz/libtiff/commit/2b5f8af
https://access.redhat.com/security/cve/cve-2006-3460",
114,LibTiff,N/A,2006-10-12 17:38:48,TODO,a29c2d1,90489fc,N/A,Potential,I Don't Know,In tif_win32.c,No,TODO,https://github.com/vadz/libtiff/commit/90489fc,
