libtiff,,Num Of Confirmed Bugs with test cases:,41,Num of available crashes,60,,Project Link:,https://github.com/vadz/libtiff,,,,,,
116,LibTiff,N/A,2007-02-22 14:07:16,TODO,2635db8,d7c020c,N/A,Potential,I Don't Know,In tif_dir.c,No,TODO,https://github.com/vadz/libtiff/commit/d7c020c,
117,LibTiff,N/A,2007-02-24 17:14:14,TODO,668c775,c1e3050,N/A,Potential,I Don't Know,In tiffset.c,No,TODO,https://github.com/vadz/libtiff/commit/c1e3050,
118,LibTiff,N/A,2007-04-07 6:36:39,TODO,94d2afa,ab5da7d,N/A,Potential,I Don't Know,In tif_overview.c,No,TODO,https://github.com/vadz/libtiff/commit/ab5da7d,
119,LibTiff,N/A,2007-05-01 15:01:32,TODO,5f90ac1,4b663a3,N/A,Potential,I Don't Know,In tif_dirwrite.c,No,TODO,https://github.com/vadz/libtiff/commit/4b663a3,
120,LibTiff,N/A,2007-06-27 16:09:58,TODO,b5a00d0,fa7a39c,N/A,Potential,I Don't Know,In tif_dirwrite.c,No,TODO,https://github.com/vadz/libtiff/commit/fa7a39c,
121,LibTiff,N/A,2007-07-11 13:41:44,TODO,249ffcc,515866a,N/A,Potential,Buffer Overflow,tif_write.c,No,TODO,https://github.com/vadz/libtiff/commit/515866a,
122,LibTiff,N/A,2007-07-16 18:05:12,TODO,09e8220,f2d989d,N/A,Potential,I Don't Know,In tif_read.c,No,TODO,https://github.com/vadz/libtiff/commit/f2d989d,
123,LibTiff,N/A,2007-09-29 10:34:37,TODO,c686a39,4bc5b1b,N/A,Potential,I Don't Know,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/4bc5b1b,
124,LibTiff,N/A,2007-10-22 18:39:53,TODO,485109d,893096b,N/A,Potential,Buffer Overflow,tif_jpeg.c,No,TODO,"https://github.com/vadz/libtiff/commit/893096b
https://github.com/vadz/libtiff/commit/318d435",
125,LibTiff,N/A,2007-10-24 10:19:42,TODO,893096b,240844b,N/A,Yes,Assertion Failure,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/240844b,
126,LibTiff,N/A,2007-11-26 15:27:27,TODO,dcf131c,ef9cff8,N/A,No,Memory Leak,In tif_fax3.c,No,TODO,https://github.com/vadz/libtiff/commit/ef9cff8,
127,LibTiff,N/A,2008-05-23 17:24:41,TODO,b1b7760,b4d4797,N/A,No,Memory Leak,In rgb2ycbcr.c,No,TODO,https://github.com/vadz/libtiff/commit/b4d4797,
128,LibTiff,N/A,2008-05-23 19:52:49,TODO,b4d4797,e191727,N/A,No,Memory Leak,In tiffdither.c,No,TODO,https://github.com/vadz/libtiff/commit/e191727,
129,LibTiff,N/A,2008-05-24 2:14:11,TODO,a6d545a,e01a8c1,N/A,No,Memory Leak,In iptcutil.c,No,TODO,https://github.com/vadz/libtiff/commit/e01a8c1,
130,LibTiff,N/A,2008-05-25 1:55:38,TODO,b84bfc6,ec9f9dd,N/A,No,Memory Leak,In tif_dirwrite.c,No,TODO,https://github.com/vadz/libtiff/commit/ec9f9dd,
131,LibTiff,N/A,2008-05-25 3:10:55,TODO,34167b3,398a3b6,N/A,Yes,Null Dereference,In tif_codec.c,No,TODO,https://github.com/vadz/libtiff/commit/398a3b6,
132,LibTiff,N/A,2008-05-26 15:38:31,TODO,d995798,852d67a,Requires Windows,No,Memory Leak,In tif_win32.c,No,TODO,"https://github.com/vadz/libtiff/commit/852d67a
http://bugzilla.maptools.org/show_bug.cgi?id=1885",
133,LibTiff,N/A,2008-07-29 19:51:07,TODO,30e67ee,9c0bf8f,Reporter does not provide test case.,Yes,Assertion Failure,In tif_strip.c,No,TODO,"https://github.com/vadz/libtiff/commit/9c0bf8f
http://bugzilla.maptools.org/show_bug.cgi?id=1927",
134,LibTiff,N/A,2008-09-01 23:18:19,TODO,645edd2,4d8d794,1970 is marked as duplicate.,Yes,Assertion Failure,In tif_dirwrite.c,No,TODO,"https://github.com/vadz/libtiff/commit/4d8d794
http://bugzilla.maptools.org/show_bug.cgi?id=1917
http://bugzilla.maptools.org/show_bug.cgi?id=1970",
135,LibTiff,CVE-2008-2327,2008-09-03 7:07:22,TODO,1bcd9d5,72cea6c,Properly zero out the string table,Yes,Division By Zero,In tif_lzw.c,No,TODO,"https://github.com/vadz/libtiff/commit/72cea6c
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2008-2327
http://bugzilla.maptools.org/show_bug.cgi?id=1929",
136,LibTiff,N/A,2009-02-05 16:07:59,TODO,3ffdfc0,efa7d58,Ask Tavis,Yes,Buffer Overflow,Buffer Underflow,No,TODO,"https://github.com/vadz/libtiff/commit/efa7d58
http://bugzilla.maptools.org/show_bug.cgi?id=1992",
137,LibTiff,N/A,2009-02-05 19:21:45,TODO,efa7d58,8b4c419,Ask Tavis,Yes,Assertion Failure,N/A,No,TODO,"https://github.com/vadz/libtiff/commit/8b4c419
http://bugzilla.maptools.org/show_bug.cgi?id=1995",
138,LibTiff,N/A,2009-02-05 19:50:01,TODO,8b4c419,5ad91f3,Ask Tavis,Yes,Assertion Failure,In TIFFFetchNormalTag(),No,TODO,"https://github.com/vadz/libtiff/commit/5ad91f3
",
139,LibTiff,N/A,2009-02-09 14:29:08,8b4c419,8b4c419,e6231d4,Tavis,Yes,Buffer Overflow,"In tif_dirread.c

==16115==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000ef94 at pc 0x7f672e9df486 bp 0x7ffc333863c0 sp 0x7ffc333863b0
READ of size 4 at 0x60200000ef94 thread T0
    #0 0x7f672e9df485 in TIFFReadDirEntryLong8Array //home/john/libtiff/libtiff/tif_dirread.c:1983
    #1 0x7f672e9f125f in TIFFFetchStripThing //home/john/libtiff/libtiff/tif_dirread.c:5235
    #2 0x7f672e9e7115 in TIFFReadDirectory //home/john/libtiff/libtiff/tif_dirread.c:3678
    #3 0x7f672ea46646 in TIFFClientOpen //home/john/libtiff/libtiff/tif_open.c:464
    #4 0x7f672ea6c994 in TIFFFdOpen //home/john/libtiff/libtiff/tif_unix.c:158
    #5 0x7f672ea6ca7d in TIFFOpen //home/john/libtiff/libtiff/tif_unix.c:193
    #6 0x4037b1 in main //home/john/libtiff/tools/tiff2pdf.c:742
    #7 0x7f672e0d6400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x401e39 in _start (/home/john/libtiff/installer/bin/tiff2pdf+0x401e39)",Yes,Success,"https://github.com/vadz/libtiff/commit/e6231d4
http://bugzilla.maptools.org/show_bug.cgi?id=1998",
140,LibTiff,N/A,2009-05-03 14:29:36,TODO,c632803,4a8c483,N/A,Potential,Bad String Format,"printf(buffer), that may be cause crashes if buffer contains '%' characters. The correct format is printf(""%s"", buffer) instead.

In tif_getimage.c",No,TODO,"https://github.com/vadz/libtiff/commit/4a8c483
http://trac.osgeo.org/gdal/ticket/2976",
141,LibTiff,N/A,2009-06-22 4:47:12,8b4c419,9d2ca87,95cfeea,N/A,Yes,Buffer Overflow,"In tif_lzw.c

=================================================================
==26228==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7fdcdc3a37ff at pc 0x7fdcdb078b60 bp 0x7ffdd059b610 sp 0x7ffdd059b600
WRITE of size 1 at 0x7fdcdc3a37ff thread T0
    #0 0x7fdcdb078b5f in LZWDecodeCompat //home/john/libtiff/libtiff/tif_lzw.c:727
    #1 0x7fdcdb09a2eb in TIFFReadEncodedStrip //home/john/libtiff/libtiff/tif_read.c:164
    #2 0x40bf5f in t2p_readwrite_pdf_image //home/john/libtiff/tools/tiff2pdf.c:2327
    #3 0x421194 in t2p_write_pdf //home/john/libtiff/tools/tiff2pdf.c:5378
    #4 0x403a8f in main //home/john/libtiff/tools/tiff2pdf.c:798
    #5 0x7fdcda70d400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x401e39 in _start (/home/john/libtiff/installer/bin/tiff2pdf+0x401e39)
",Yes,Success,"https://github.com/vadz/libtiff/commit/f68f949
http://bugzilla.maptools.org/show_bug.cgi?id=2065
http://bugzilla.maptools.org/show_bug.cgi?id=1985",
142,LibTiff,N/A,2009-06-26 20:55:54,TODO,9435573,12d28d1,N/A,Yes,Assertion Failure,N/A,No,TODO,https://github.com/vadz/libtiff/commit/12d28d1,
143,LibTiff,N/A,2009-06-30 4:15:24,TODO,12d28d1,95cfeea,N/A,Yes,Buffer Overflow,Buffer underflow in LZW decoding routines,No,TODO,"https://github.com/vadz/libtiff/commit/95cfeea
http://bugzilla.maptools.org/show_bug.cgi?id=1985",
144,LibTiff,CVE-2009-2347,2009-08-20 20:23:52,TODO,52fd592 ,81b47fa,N/A,Potential,Integer Overflow,tiff2rgba and rgb2ycbcr fail to guard against integer overflow,No,TODO,"https://github.com/vadz/libtiff/commit/81b47fa
http://bugzilla.maptools.org/show_bug.cgi?id=2079",
145,LibTiff,N/A,2009-08-24 16:43:40,TODO,efd27c8,61cd880,N/A,Yes,Assertion Failure,"Will cause an assertion failure
in TIFFFetchNormalTag",No,TODO,"https://github.com/vadz/libtiff/commit/61cd880
http://bugzilla.maptools.org/show_bug.cgi?id=1895",
146,LibTiff,N/A,2009-08-24 16:51:14,TODO,61cd880,52fd592,N/A,Yes,Null Dereference,In tif_print.c,No,TODO,"https://github.com/vadz/libtiff/commit/52fd592
http://bugzilla.maptools.org/show_bug.cgi?id=2024",
147,LibTiff,N/A,2009-09-03 20:45:10,TODO,4a17de7,6406250,N/A,Yes,I Don't Know,In tif_ojpeg.c,No,TODO,"https://github.com/vadz/libtiff/commit/89bf4b1
http://bugzilla.maptools.org/show_bug.cgi?id=2090",
148,LibTiff,N/A,2009-11-30 18:42:53,TODO,b8c8dc6,50f0e0d,N/A,No,Memory Leak,N/A,No,TODO,"https://github.com/vadz/libtiff/commit/50f0e0d
http://bugzilla.maptools.org/show_bug.cgi?id=2121",
149,LibTiff,N/A,2009-12-04 1:04:00,TODO,6c435c7,97b0564,N/A,Yes,Buffer Overflow,"In tif_jpeg.c

Seems to be a buffer overflow",Yes,failed,"https://github.com/vadz/libtiff/commit/b0d7493
http://bugzilla.maptools.org/show_bug.cgi?id=1936",Tom Lane
150,LibTiff,N/A,2010-02-22 19:10:07,TODO,71d7e44,07e6f1a,N/A,Potential,I Don't Know,In tiff2pdf.c,No,TODO,"https://github.com/vadz/libtiff/commit/07e6f1a
http://bugzilla.maptools.org/show_bug.cgi?id=2135",
151,LibTiff,CVE-2010-1411,2010-06-08 23:29:47,TODO,a278195,31040a3,N/A,Yes,Integer Overflow,tiffiop.h (TIFFhowmany),No,TODO,"https://github.com/vadz/libtiff/commit/31040a3
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2010-1411",
152,LibTiff,CVE-2010-1411,2010-06-08 23:29:47,TODO,a278195,31040a3,N/A,Yes,Integer Overflow,tif_fax3.c,No,TODO,"https://github.com/vadz/libtiff/commit/31040a3
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2010-1411",
153,LibTiff,N/A,2010-06-08 23:29:47,TODO,a3a81bf,4836585,N/A,Yes,Integer Overflow,In tif_read.c,No,TODO,https://github.com/vadz/libtiff/commit/4836585,
154,LibTiff,N/A,2010-06-08 23:29:47,TODO,a3a81bf,4836585,N/A,Yes,Integer Overflow,In tif_ojpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/4836585,
155,LibTiff,N/A,2010-06-08 23:29:47,TODO,a3a81bf,4836585,N/A,No,Memory Leak,In tiffcp.c,No,TODO,https://github.com/vadz/libtiff/commit/4836585,
156,LibTiff,N/A,2010-06-09 17:16:58,TODO,31040a3,3151a7b,N/A,No,Memory Leak,tiffcp.c (main),No,TODO,https://github.com/vadz/libtiff/commit/1ee5274,
157,LibTiff,N/A,2010-06-09 17:16:58,TODO,31040a3,3151a7b,N/A,Yes,Integer Overflow,tiffiop.h (TIFFSafeMultiply),No,TODO,https://github.com/vadz/libtiff/commit/1ee5274,
158,LibTiff,N/A,2010-06-11 20:50:55,TODO,b26adcb,3791be8,N/A,Yes,I Don't Know,In tiffcp.c,Yes,TODO,"https://github.com/vadz/libtiff/commit/1c69ef2
http://bugzilla.maptools.org/show_bug.cgi?id=2097",
159,LibTiff,N/A,2010-06-13 19:18:41,TODO,370e2df,216b1af,N/A,Potential,I Don't Know,In tiff2pdf.c,No,TODO,"https://github.com/vadz/libtiff/commit/118dbe6
http://bugzilla.maptools.org/show_bug.cgi?id=2211",
160,LibTiff,N/A,2010-06-13 19:37:23,TODO,216b1af,d11d0ab,N/A,Potential,I Don't Know,,No,TODO,"https://github.com/vadz/libtiff/commit/d11d0ab
http://bugzilla.maptools.org/show_bug.cgi?id=2201",
161,LibTiff,CVE-2010-2067,2010-06-14 0:19:22,TODO,118dbe6,9ec1d40,N/A,Yes,Buffer Overflow,"In tif_dirread.c

AddressSanitizer: stack-buffer-overflow on address 0x7ffe8840d2b8 at pc 0x2ba5ba5262ab bp 0x7ffe8840d1b0 sp 0x7ffe8840c958
WRITE of size 800 at 0x7ffe8840d2b8 thread T0
    #0 0x2ba5ba5262aa  (/lib64/libasan.so.3+0x5f2aa)
    #1 0x2ba5bb51f4f0 in _TIFFmemcpy /home/sean/Documents/git/libtiff/libtiff-118dbe6-asan/libtiff/tif_unix.c:265
    #2 0x2ba5bb4a5e11 in TIFFFetchData /home/sean/Documents/git/libtiff/libtiff-118dbe6-asan/libtiff/tif_dirread.c:1179
    #3 0x2ba5bb4abdb2 in TIFFFetchSubjectDistance /home/sean/Documents/git/libtiff/libtiff-118dbe6-asan/libtiff/tif_dirread.c:1922
    #4 0x2ba5bb4a3b11 in TIFFReadCustomDirectory /home/sean/Documents/git/libtiff/libtiff-118dbe6-asan/libtiff/tif_dirread.c:866
    #5 0x2ba5bb4a3c87 in TIFFReadEXIFDirectory /home/sean/Documents/git/libtiff/libtiff-118dbe6-asan/libtiff/tif_dirread.c:889
    #6 0x401d2d in main /home/sean/Documents/git/libtiff/libtiff-118dbe6-asan/tools/tiffinfo.c:138
    #7 0x2ba5bbca8730 in __libc_start_main (/lib64/libc.so.6+0x20730)
    #8 0x401698 in _start (/home/sean/Documents/git/libtiff/libtiff-118dbe6-asan/install/bin/tiffinfo+0x401698)
",Yes,TODO,"https://github.com/vadz/libtiff/commit/9ec1d40
http://bugzilla.maptools.org/show_bug.cgi?id=2212
http://vulnfactory.org/blog/2010/06/29/breaking-libtiff/",Sean Heelan
162,LibTiff,N/A,2010-06-14 0:21:46,9ec1d40,9ec1d40,d98e45f,N/A,Yes,Buffer Overflow,"In tif_dirread.c

=24081==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000001 (pc 0x7fe711e7bfe6 bp 0x7ffecc2b9680 sp 0x7ffecc2b8df8 T0)
    #0 0x7fe711e7bfe5 in strlen (/lib64/libc.so.6+0x8cfe5)
    #1 0x7fe712ca7e5b  (/lib64/libasan.so.3+0x3ce5b)
    #2 0x7fe71296507f in _TIFFsetString /home/john/libtiff/libtiff/tif_dir.c:59
    #3 0x7fe7129cab85 in JPEGVSetField /home/john/libtiff/libtiff/tif_jpeg.c:1675
    #4 0x7fe71296c954 in TIFFVSetField /home/john/libtiff/libtiff/tif_dir.c:670
    #5 0x7fe71296c88c in TIFFSetField /home/john/libtiff/libtiff/tif_dir.c:655
    #6 0x7fe712983943 in TIFFFetchNormalTag /home/john/libtiff/libtiff/tif_dirread.c:1651
    #7 0x7fe71297a880 in TIFFReadDirectory /home/john/libtiff/libtiff/tif_dirread.c:500
    #8 0x7fe7129f391d in TIFFClientOpen /home/john/libtiff/libtiff/tif_open.c:436
    #9 0x7fe712a1906d in TIFFFdOpen /home/john/libtiff/libtiff/tif_unix.c:139
    #10 0x7fe712a19156 in TIFFOpen /home/john/libtiff/libtiff/tif_unix.c:178
",Yes,Success,"https://github.com/vadz/libtiff/commit/d98e45f
http://bugzilla.maptools.org/show_bug.cgi?id=2210",
163,LibTiff,N/A,2010-07-02 13:38:27,9ec1d40,5c0e2e9,e66a717,N/A,Yes,Buffer Overflow,"In tif_getimage.c

==19583==ERROR: AddressSanitizer: SEGV on unknown address 0x7f42da2f9cac (pc 0x7f3ede191acc bp 0x7ffdd838d2d0 sp 0x7ffdd838d180 T0)
    #0 0x7f3ede191acb in putcontig8bitYCbCr22tile /home/john/libtiff/libtiff/tif_getimage.c:1921
    #1 0x7f3ede17ff75 in gtStripContig /home/john/libtiff/libtiff/tif_getimage.c:869
    #2 0x7f3ede17db4a in TIFFRGBAImageGet /home/john/libtiff/libtiff/tif_getimage.c:472
    #3 0x7f3ede17dcca in TIFFReadRGBAImageOriented /home/john/libtiff/libtiff/tif_getimage.c:491
    #4 0x7f3ede17dde9 in TIFFReadRGBAImage /home/john/libtiff/libtiff/tif_getimage.c:509
    #5 0x40252e in tiffcvt /home/john/libtiff/tools/rgb2ycbcr.c:312
    #6 0x401711 in main /home/john/libtiff/tools/rgb2ycbcr.c:125
    #7 0x7f3edd5cb400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x401209 in _start (/home/john/libtiff/installer/bin/rgb2ycbcr+0x401209)
",Yes,Success,"https://github.com/vadz/libtiff/commit/2d31645
http://bugzilla.maptools.org/show_bug.cgi?id=2207
https://bugzilla.redhat.com/show_bug.cgi?id=583081",
164,LibTiff,N/A,2010-07-06 14:14:41,TODO,e66a717,f8995d3,N/A,Yes,Assertion Failure,In tif_dirinfo.c,No,TODO,https://github.com/vadz/libtiff/commit/bdb4031,
165,LibTiff,CVE-2010-4665,2010-07-07 14:02:56,TODO,fd95e47,fc5e540,N/A,Yes,Buffer Overflow,In tiffdump.c,No,TODO,"https://github.com/vadz/libtiff/commit/fc5e540
http://bugzilla.maptools.org/show_bug.cgi?id=2218
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2010-4665",
166,LibTiff,N/A,2010-07-08 9:39:29,TODO,c8c6c27 ,7e65af2,N/A,Potential,Buffer Overflow,In tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/7e65,
167,LibTiff,CVE-2006-2656,2010-07-13 16:51:00,TODO,7e65af2,f933751,Ask Tavis,Yes,Buffer Overflow,In tiffcrop.c,No,TODO,"https://github.com/vadz/libtiff/commit/f9337
http://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2006-2656
http://rhn.redhat.com/errata/RHSA-2006-0603.html",
168,LibTiff,N/A,2010-12-06 18:05:36,TODO,1fc54e8,096a5ee,N/A,Potential,I Don't Know,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/069bd77,
169,LibTiff,CVE-2010-3087,2010-12-08 0:47:52,TODO,c333e50,23eb4f9,N/A,Potential,I Don't Know,In tif_strip.c,No,TODO,"https://github.com/vadz/libtiff/commit/23eb4f9
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2010-3087",
170,LibTiff,N/A,2010-12-08 17:44:35,TODO,23eb4f9,c6d8a22,TAVIS,Yes,Assertion Failure,In tif_dirread.c,No,TODO,"https://github.com/vadz/libtiff/commit/c6d8a22
http://bugzilla.maptools.org/show_bug.cgi?id=1994
https://github.com/vadz/libtiff/commit/0c3f736",
171,LibTiff,N/A,2010-12-11 19:16:26,TODO,69ca791,806c356,N/A,Yes,Null Dereference,In tif_dirread.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/806c
http://bugzilla.maptools.org/show_bug.cgi?id=1996",
172,LibTiff,N/A,2010-12-11 21:23:21,TODO,1091618,1da6592,N/A,Yes,Buffer Overflow,In tif_ojpeg.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/1da6592
http://bugzilla.maptools.org/show_bug.cgi?id=1999",
173,LibTiff,N/A,2010-12-12 6:58:26,TODO,b02f92d,42a709b,N/A,Potential,I Don't Know,In tiff2pdf.c,No,TODO,"https://github.com/vadz/libtiff/commit/42a709b
http://www.asmail.be/msg0054688897.html",
174,LibTiff,N/A,2010-12-13 5:15:50,TODO,42a709b,a2f2b9b,N/A,Potential,I Don't Know,In tif_dirread.c,No,TODO,"https://github.com/vadz/libtiff/commit/a2f2b9b
http://bugzilla.maptools.org/show_bug.cgi?id=2164",
175,LibTiff,CVE-2010-2595,2010-12-14 2:22:41,TODO,bdba15c,0cf279f,N/A,Potential,I Don't Know,In tif_color.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/0cf279f
https://bugzilla.redhat.com/show_bug.cgi?id=583081
http://bugzilla.maptools.org/show_bug.cgi?id=2208",
176,LibTiff,N/A,2010-12-15 0:22:44,TODO,5b825ea,d89410e,N/A,Yes,I Don't Know,In gif2tiff.c,No,TODO,"https://github.com/vadz/libtiff/commit/d89410e
http://bugzilla.maptools.org/show_bug.cgi?id=2270",
177,LibTiff,N/A,2011-01-04 2:38:51,TODO,abab54b,0896bd4,N/A,Potential,I Don't Know,In tif_jpeg.c,No,TODO,https://github.com/vadz/libtiff/commit/5827c37,
178,LibTiff,N/A,2011-02-09 18:05:00,TODO,b96d8f9,8da5b4a,Requires Windows,No,Buffer Overflow,In tif_win32.c,Yes,TODO,"https://github.com/vadz/libtiff/commit/8da5b4a
http://bugzilla.maptools.org/show_bug.cgi?id=2293",
179,LibTiff,N/A,2011-02-18 22:20:59,TODO,2e6f127,90a6ab0,N/A,Potential,I Don't Know,In tif_read.c,No,TODO,https://github.com/vadz/libtiff/commit/90a6ab0,
180,LibTiff,N/A,2011-02-23 21:46:09,9ec1d40,edd8581,bd8bd4a,N/A,No,Memory Leak,"In tif_getimage.c

Direct leak of 131072 byte(s) in 1 object(s) allocated from:
    #0 0x7fd6ac520e60 in malloc (/lib64/libasan.so.3+0xc6e60)
    #1 0x7fd6ac2036f8 in _TIFFmalloc /home/john/libtiff/libtiff/tif_unix.c:256
    #2 0x7fd6ac18190d in TIFFRGBAImageBegin /home/john/libtiff/libtiff/tif_getimage.c:328
    #3 0x7fd6ac182819 in TIFFReadRGBAImageOriented /home/john/libtiff/libtiff/tif_getimage.c:488
    #4 0x4024bd in cvt_whole_image /home/john/libtiff/tools/tiff2rgba.c:383
    #5 0x402d93 in tiffcvt /home/john/libtiff/tools/tiff2rgba.c:501
    #6 0x401820 in main /home/john/libtiff/tools/tiff2rgba.c:124
    #7 0x7fd6ab19c400 in __libc_start_main (/lib64/libc.so.6+0x20400)
",Yes,Success,"https://github.com/vadz/libtiff/commit/bd8bd4a
http://bugzilla.maptools.org/show_bug.cgi?id=2295",
181,LibTiff,N/A,2011-02-23 21:57:59,TODO,bd8bd4a,89fab90,N/A,Yes,Division By Zero,In tif_fax3.h,Yes,Failed,"https://github.com/vadz/libtiff/commit/89fab90
http://bugzilla.maptools.org/show_bug.cgi?id=2296",
182,LibTiff,CVE-2011-0192,2011-03-03 1:38:25,TODO,89fab90,f01f8f5,N/A,Yes,Buffer Overflow,In tif_fax3.h,Yes,Failed,"https://github.com/vadz/libtiff/commit/f01f8f5
http://bugzilla.maptools.org/show_bug.cgi?id=2297#c10
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0192",
