tcpdump,,Num Of Confirmed Bugs with test cases:,11,Num of available crashes,14,,Project Link:,https://github.com/the-tcpdump-group/tcpdump,,,,,,
119,tcpdump,N/A,2010-02-21 11:29:00,TODO,623e427,f99863c,N/A,Potential,Out-of-Bounds,In print-token.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/f99863c,
120,tcpdump,N/A,2011-04-15 10:01:00,TODO,e6358ea,5779709,N/A,Potential,I Don't Know,In print-sflow.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/5779709,
121,tcpdump,N/A,2012-06-08 19:07:00,TODO,42a8c23,723ebba,N/A,Potential,Out-of-Bounds,In print-bgp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/723ebba,
122,tcpdump,N/A,2012-11-26 17:39:00,TODO,9e2d0e4,2c4de02,N/A,Potential,I Don't Know,In print-dhcp6.c,Yes,Failed,https://github.com/the-tcpdump-group/tcpdump/commit/2c4de02,
123,tcpdump,N/A,2012-12-02 16:59:00,TODO,b85edb6 2c4de02,d174c40,N/A,Potential,I Don't Know,print-dhcp6.c,Yes,Failed,"https://github.com/the-tcpdump-group/tcpdump/commit/d174c40
",
124,tcpdump,N/A,2013-03-26 2:35:00,TODO,949a220,4a696ee,N/A,Potential,Out-of-Bounds,In print-stp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/4a696ee,
125,tcpdump,N/A,2013-04-19 9:22:00,TODO,8e6ada8,e2c6675,N/A,Potential,I Don't Know,In print-mptcp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/e2c6675,
126,tcpdump,N/A,2013-04-19 21:40:00,TODO,e2c6675,916cd7e,N/A,Potential,Out-of-Bounds,In print-rx.c,No,TODO,"https://github.com/the-tcpdump-group/tcpdump/commit/916cd7e
https://github.com/the-tcpdump-group/tcpdump/commit/b766ec9
https://github.com/the-tcpdump-group/tcpdump/issues/287",
127,tcpdump,N/A,2013-04-28 18:26:00,TODO,3e3cc1f,b766ec9,N/A,Yes,Out-of-Bounds,In cpack.c,Yes,Failed,"https://github.com/the-tcpdump-group/tcpdump/commit/b766ec9
https://github.com/the-tcpdump-group/tcpdump/commit/3e3cc1fc",Wim Torfs
128,tcpdump,N/A,2013-05-05 18:29:00,TODO,902a44d,3432f69,N/A,Potential,I Don't Know,In print-mptcp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/3432f69,
129,tcpdump,N/A,2013-06-27 13:28:00,TODO,80d038a,0c78d43,N/A,Potential,I Don't Know,In print-calm-fast.c,Yes,Failed,https://github.com/the-tcpdump-group/tcpdump/commit/0c78d43,
130,tcpdump,N/A,2013-07-30 17:16:00,TODO,c951c50,78bf524,N/A,Potential,Out-of-Bounds,In print-atalk.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/78bf524,
131,tcpdump,N/A,2013-07-30 23:18:00,TODO,c951c50 78bf524,d4d28dc,N/A,Potential,I Don't Know,In print-atalk.c,No,TODO,"https://github.com/the-tcpdump-group/tcpdump/commit/0ba2f9c
https://github.com/the-tcpdump-group/tcpdump/pull/328",
132,tcpdump,N/A,2014-02-16 11:53:00,TODO,c3216f5,3625533,N/A,Potential,I Don't Know,In print-dccp.c,Yes,Failed,https://github.com/the-tcpdump-group/tcpdump/commit/3625533,
133,tcpdump,N/A,2014-02-16 18:29:00,TODO,c3216f5 3625533,b80fdf7,N/A,Potential,I Don't Know,In ,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/b80fdf7,
134,tcpdump,N/A,2014-02-26 14:15:00,TODO,6e12d87,8c78679,N/A,Potential,I Don't Know,In print-nfs.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/8c78679,
135,tcpdump,N/A,2014-03-30 12:45:00,TODO,663090d,708a68a,N/A,Potential,I Don't Know,In print-bootp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/708a68a,
136,tcpdump,N/A,2014-04-18 19:09:00,TODO,12d1cd6,9f03301,N/A,No,Infinite Loop,In print-802_11.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/9f03301,
137,tcpdump,N/A,2014-06-06 0:56:00,TODO,b146122,bb9331d,N/A,No,I Don't Know,In util.c,Yes,Failed,"https://github.com/the-tcpdump-group/tcpdump/commit/bb9331d
https://github.com/the-tcpdump-group/tcpdump/issues/391",mastermind4
138,tcpdump,N/A,2014-06-25 12:55:00,TODO,a509c52,f2b690e,N/A,Potential,I Don't Know,In print-nfs.c,Yes,Failed,"https://github.com/the-tcpdump-group/tcpdump/commit/f2b690e
https://github.com/the-tcpdump-group/tcpdump/issues/395",irwintillman
139,tcpdump,N/A,2014-10-19 14:45:00,TODO,bf93670,3a3ec26,N/A,Potential,Out-of-Bounds,In print-wb.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/3a3ec26,
140,tcpdump,CVE-2014-9140,2014-10-22 12:31:00,TODO,15d235c,0f95d44,N/A,Yes,Out-of-Bounds,In print-ppp.c,No,TODO,"https://github.com/the-tcpdump-group/tcpdump/commit/0f95d44
http://www.cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-9140",
141,tcpdump,,2014-10-22 16:41:00,TODO,0f95d44,a9e4211,N/A,Potential,Out-of-Bounds,In print-ldp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/a9e4211,
142,tcpdump,N/A,2014-10-23 0:06:00,a9e4211,a9e4211 ,4ac7226,This bug was not detected with the script but was found by searching the issues page,Yes,Out-of-Bounds,"In print-ascii.c

==18427==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60800000c000 at pc 0x00000042d013 bp 0x7ffc72403810 sp 0x7ffc72403800
READ of size 1 at 0x60800000c000 thread T0
    #0 0x42d012 in hex_and_ascii_print_with_offset print-ascii.c:102
    #1 0x42d5cf in hex_and_ascii_print print-ascii.c:139
    #2 0x40aeed in ndo_default_print tcpdump.c:2421
    #3 0x42be20 in arp_print print-arp.c:326
    #4 0x462c66 in ethertype_print print-ether.c:335
    #5 0x46248d in ether_print print-ether.c:225
    #6 0x4626b9 in ether_if_print print-ether.c:249
    #7 0x40ab0e in print_packet tcpdump.c:2318
    #8 0x2b7d9c70087c in pcap_offline_read (/lib64/libpcap.so.1+0x2187c)
    #9 0x2b7d9c6f0f6e in pcap_loop (/lib64/libpcap.so.1+0x11f6e)
    #10 0x4091d2 in main tcpdump.c:1859
    #11 0x2b7d9c943400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #12 0x403929 in _start (/home/john/tests/tcpdump/installer/sbin/tcpdump+0x403929)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/4ac72261ee2
https://github.com/the-tcpdump-group/tcpdump/issues/520",David Silveiro
143,tcpdump,N/A,2014-11-09 23:24:00,TODO,fa01fcd,9ed7ddb,N/A,Potential,Out-of-Bounds,In print-cnfp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/9ed7ddb,
144,tcpdump,CVE-2014-8768,2014-11-11 15:51:00,a9e4211 ,f5b7529 (486e8e1),9255c9b,"Parent ID of this commit is f5b7529, but we use an earlier commit because that is where the bug is triggered.",Yes,Out-of-Bounds,"In print-geonet.c

at 0x4126F5: hex_and_ascii_print_with_offset (print-ascii.c:87)
==3372==    by 0x41292A: hex_and_ascii_print (print-ascii.c:124)
==3372==    by 0x4061CE: ndo_default_print (tcpdump.c:2089)
==3372==    by 0x4061F9: default_print (tcpdump.c:2095)
==3372==    by 0x42EB23: geonet_print (print-geonet.c:242)
==3372==    by 0x429E21: ethertype_print (print-ether.c:422)
==3372==    by 0x4297F8: ether_print (print-ether.c:226)
==3372==    by 0x4298A6: ether_if_print (print-ether.c:250)
==3372==    by 0x40601C: print_packet (tcpdump.c:1986)
==3372==    by 0x52BB87C: pcap_offline_read (in /usr/lib64/libpcap.so.1.7.4)
==3372==    by 0x52ABF6E: pcap_loop (in /usr/lib64/libpcap.so.1.7.4)
==3372==    by 0x40552C: main (tcpdump.c:1596)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/9255c9b
https://github.com/the-tcpdump-group/tcpdump/commit/d04efc2
https://www.cvedetails.com/cve/CVE-2014-8768
http://seclists.org/bugtraq/2014/Nov/89",
145,tcpdump,CVE-2014-8767,2014-11-11 16:49:00,a9e4211 ,9255c9b,4038f83,N/A,Yes,Out-of-Bounds,"In print-olsr.c

==31450==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x6310000247fe at pc 0x00000040bc90 bp 0x7ffebbbf5560 sp 0x7ffebbbf5550
READ of size 4 at 0x6310000247fe thread T0
    #0 0x40bc8f in getname addrtoname.c:228
    #1 0x4c569d in olsr_print_neighbor print-olsr.c:241
    #2 0x4c6382 in olsr_print print-olsr.c:431
    #3 0x530ea4 in udp_print print-udp.c:651
    #4 0x479458 in ip_print_demux print-ip.c:383
    #5 0x47baaa in ip_print print-ip.c:651
    #6 0x46472a in ethertype_print print-ether.c:326
    #7 0x463f91 in ether_print print-ether.c:225
    #8 0x4641bd in ether_if_print print-ether.c:249
    #9 0x40ab0e in print_packet tcpdump.c:2324
    #10 0x2afe3e5db87c in pcap_offline_read (/lib64/libpcap.so.1+0x2187c)
    #11 0x2afe3e5cbf6e in pcap_loop (/lib64/libpcap.so.1+0x11f6e)
    #12 0x4091d2 in main tcpdump.c:1864
    #13 0x2afe3e81e400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #14 0x403929 in _start (/home/john/tests/tcpdump/installer/sbin/tcpdump+0x403929)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/4038f83
https://github.com/the-tcpdump-group/tcpdump/commit/d04efc2",
146,tcpdump,N/A,2014-11-11 19:05:00,a9e4211 ,3e8a443 (486e8e1),e302ff0,"Parent ID of this commit is 3e8a443 , but we use an earlier commit because that is where the bug is triggered.",Yes,Out-of-Bounds,"In print-aodv.c

20== Use of uninitialised value of size 8
==2220==    at 0x66DF291: _nss_dns_gethostbyaddr2_r (in /usr/lib64/libnss_dns-2.24.so)
==2220==    by 0x66DF702: _nss_dns_gethostbyaddr_r (in /usr/lib64/libnss_dns-2.24.so)
==2220==    by 0x55F8A8D: gethostbyaddr_r@@GLIBC_2.2.5 (in /usr/lib64/libc-2.24.so)
==2220==    by 0x55F880C: gethostbyaddr (in /usr/lib64/libc-2.24.so)
==2220==    by 0x406C31: getname6 (addrtoname.c:297)
==2220==    by 0x411DA5: aodv_v6_draft_01_rerr (print-aodv.c:547)
==2220==    by 0x412008: aodv_print (print-aodv.c:610)
==2220==    by 0x49E23B: udp_print (print-udp.c:581)
==2220==    by 0x43B057: ip_print_demux (print-ip.c:383)
==2220==    by 0x43BC2A: ip_print (print-ip.c:651)
==2220==    by 0x430AAA: ethertype_print (print-ether.c:326)
==2220==    by 0x43070C: ether_print (print-ether.c:225)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/ab4e52b
https://github.com/the-tcpdump-group/tcpdump/commit/d04efc2",
147,tcpdump,N/A,2014-12-09 21:20:00,TODO,07dfc4e,8faebcd,N/A,Potential,I Don't Know,In print-bootp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/8faebcd,
148,tcpdump,N/A,2014-12-19 12:13:00,TODO,7cea408,e5b3ec4,N/A,Potential,I Don't Know,In addrtoname.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/e5b3ec4,
149,tcpdump,N/A,2015-02-04 18:55:00,TODO,913899b,f87c79a,N/A,Potential,I Don't Know,In print-arp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/f87c79a,
150,tcpdump,N/A,2015-02-12 12:07:00,TODO,d717937 f87c79a,d5be981,N/A,Potential,I Don't Know,In print-arp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/d5be981,
151,tcpdump,N/A,2015-02-16 20:42:00,TODO,c3f115f,e31a39e,N/A,Potential,I Don't Know,In print-decnet.c (Seg),No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/e31a39e,
152,tcpdump,CVE-2015-2153,2015-03-09 14:35:00,a9e4211 ,1d1e1d9,fb6e537,This bug was not detected with the script but was found by searching the issues page,Yes,Out-of-Bounds,"In print-rpki-rtr.c

==11737==ERROR: AddressSanitizer: SEGV on unknown address 0x7ffc5b321ee0 (pc 0x0000004f5f2f bp 0x7ffc5331da80 sp 0x7ffc5331d940 T0)
    #0 0x4f5f2e in rpki_rtr_pdu_print print-rpki-rtr.c:291
    #1 0x4f629c in rpki_rtr_print print-rpki-rtr.c:347
    #2 0x52cf27 in tcp_print print-tcp.c:718
    #3 0x47a4b5 in ip_print_demux print-ip.c:377
    #4 0x47cc64 in ip_print print-ip.c:650
    #5 0x465525 in ethertype_print print-ether.c:323
    #6 0x464d8c in ether_print print-ether.c:222
    #7 0x464fb8 in ether_if_print print-ether.c:246
    #8 0x40acc5 in print_packet tcpdump.c:2432
    #9 0x2b6b3cf3987c in pcap_offline_read (/lib64/libpcap.so.1+0x2187c)
    #10 0x2b6b3cf29f6e in pcap_loop (/lib64/libpcap.so.1+0x11f6e)
    #11 0x4093ae in main tcpdump.c:1969
    #12 0x2b6b3d17c400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #13 0x4039c9 in _start (/home/john/tests/tcpdump/installer/sbin/tcpdump+0x4039c9)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/364b001
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-2153",Kevin Day tcp dump
154,tcpdump,CVE-2015-2154,2015-03-09 15:15:00,a9e4211 ,1d1e1d9,364b001,This bug was not detected with the script but was found by searching the issues page,Yes,Out-of-Bounds,"In print-rpki-rtr.c and print-isoclns.c

==11774==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x6310000247ff at pc 0x0000004112fd bp 0x7ffd428b0930 sp 0x7ffd428b0920
READ of size 1 at 0x6310000247ff thread T0
    #0 0x4112fc in create_osi_cksum checksum.c:163
    #1 0x49c2d5 in osi_print_cksum print-isoclns.c:3088
    #2 0x497a5a in isis_print print-isoclns.c:2320
    #3 0x48e698 in isoclns_print print-isoclns.c:690
    #4 0x46d403 in fr_print print-fr.c:330
    #5 0x46e129 in mfr_print print-fr.c:560
    #6 0x46d8cf in mfr_if_print print-fr.c:381
    #7 0x40acc5 in print_packet tcpdump.c:2432
    #8 0x2b76db85287c in pcap_offline_read (/lib64/libpcap.so.1+0x2187c)
    #9 0x2b76db842f6e in pcap_loop (/lib64/libpcap.so.1+0x11f6e)
    #10 0x4093ae in main tcpdump.c:1969
    #11 0x2b76dba95400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #12 0x4039c9 in _start (/home/john/tests/tcpdump/installer/sbin/tcpdump+0x4039c9)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/364b001
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-2154",Kevin Day tcp dump
155,tcpdump,CVE-2015-2155,2015-03-10 23:10:00,a9e4211 ,1d1e1d9,364b001,"This bug was not detected with the script but was found by searching the issues page

Requires IPv6",Yes,Out-of-Bounds,"In print-rpki-rtr.c and print-isoclns.c

==9081== Process terminating with default action of signal 11 (SIGSEGV)
==9081==  Bad permissions for mapped region at address 0x0
==9081==    at 0x0: ???
==9081==    by 0x42C891: lfbselect_print (print-forces.c:1551)
==9081==    by 0x42CBEA: forces_type_print (print-forces.c:1639)
==9081==    by 0x42D0EF: forces_print (print-forces.c:1725)
==9081==    by 0x47ADCF: sctp_print (print-sctp.c:573)
==9081==    by 0x432A05: ip_print_demux (print-ip.c:364)
==9081==    by 0x43341F: ip_print (print-ip.c:648)
==9081==    by 0x429B6E: ethertype_print (print-ether.c:327)
==9081==    by 0x4297F8: ether_print (print-ether.c:226)
==9081==    by 0x4298A6: ether_if_print (print-ether.c:250)
==9081==    by 0x40601C: print_packet (tcpdump.c:1986)
==9081==    by 0x52BB87C: pcap_offline_read (in /usr/lib64/libpcap.so.1.7.4)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/364b001
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-2155",Kevin Day tcp dump
156,tcpdump,N/A,2015-03-13 14:27:00,TODO,9eb8c3a,fb6e537,N/A,Yes,I Don't Know,In print-rpki-rtr.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/fb6e537,
157,tcpdump,N/A,2015-03-15 11:01:00,TODO,ac7004f,840d0b,This bug was not detected with the script but was found by searching the issues page,Yes,Out-of-Bounds,In print-isoclns.c,Yes,Failed,"https://github.com/the-tcpdump-group/tcpdump/commit/840d0b
https://github.com/the-tcpdump-group/tcpdump/issues/437",Brian 'geeknik' Carpenter
158,tcpdump,N/A,2015-03-22 22:48:00,a9e4211 ,7a2fd50,3ed82f4,N/A,Yes,Out-of-Bounds,"In print-wb.c

==9972==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x2ab6756cc866 at pc 0x0000005384bf bp 0x7fff39d9d280 sp 0x7fff39d9d270
READ of size 4 at 0x2ab6756cc866 thread T0
    #0 0x5384be in EXTRACT_32BITS extract.h:150
    #1 0x538fda in wb_prep print-wb.c:279
    #2 0x539b92 in wb_print print-wb.c:443
    #3 0x534a92 in udp_print print-udp.c:634
    #4 0x47a593 in ip_print_demux print-ip.c:382
    #5 0x47cc39 in ip_print print-ip.c:649
    #6 0x4654fa in ethertype_print print-ether.c:322
    #7 0x464d61 in ether_print print-ether.c:221
    #8 0x464f8d in ether_if_print print-ether.c:245
    #9 0x40acc5 in print_packet tcpdump.c:2432
    #10 0x2ab676c2287c in pcap_offline_read (/lib64/libpcap.so.1+0x2187c)
    #11 0x2ab676c12f6e in pcap_loop (/lib64/libpcap.so.1+0x11f6e)
    #12 0x4093ae in main tcpdump.c:1969
    #13 0x2ab676e65400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #14 0x4039c9 in _start (/home/john/tests/tcpdump/installer/sbin/tcpdump+0x4039c9)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/3ed82f4
https://github.com/the-tcpdump-group/tcpdump/issues/446
https://access.redhat.com/security/cve/cve-2015-3138",
159,tcpdump,N/A,2015-05-07 17:54:00,TODO,20b0119,e8cd6c1,N/A,Potential,I Don't Know,In print-sflow.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/e8cd6c1,
180,tcpdump,CVE-2015-0261,05/11/2015 0:00:00,a9e4211,100b54a (486e8e1),335b9ed314acb84 (TODO),"Ran it on 486e8e1 cause this is where the bug gets triggered

Requires IPv6",Yes,Buffer Overflow,"Out of Bounds read

Process terminating with default action of signal 11 (SIGSEGV)
==9401==  Bad permissions for mapped region at address 0x60C8000
==9401==    at 0x48D5A5: mobility_opt_print (print-mobility.c:99)
==9401==    by 0x48E166: mobility_print (print-mobility.c:306)
==9401==    by 0x48CB58: ip6_print (print-ip6.c:185)
==9401==    by 0x47CAE6: sl_if_print (print-sl.c:85)
==9401==    by 0x406039: print_packet (tcpdump.c:1988)
==9401==    by 0x52BB87C: pcap_offline_read (in /usr/lib64/libpcap.so.1.7.4)
==9401==    by 0x52ABF6E: pcap_loop (in /usr/lib64/libpcap.so.1.7.4)
==9401==    by 0x40552C: main (tcpdump.c:1596)

",Yes,Success,"https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-0261
https://github.com/the-tcpdump-group/tcpdump/commit/335b9ed314acb84",
160,tcpdump,N/A,2015-08-24 18:14:00,TODO,2d82e8f,5fc3681,N/A,No,Out-of-Bounds,In print-nfs.c,Yes,Failed,"https://github.com/the-tcpdump-group/tcpdump/commit/5fc3681
https://github.com/the-tcpdump-group/tcpdump/commit/05c341d
https://github.com/the-tcpdump-group/tcpdump/issues/478",
161,tcpdump,N/A,2015-10-06 16:24:00,TODO,de7c619,1f17711,N/A,No,Infinite Loop,In print-dtp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/1f17711,
162,tcpdump,N/A,2015-10-17 22:54:00,TODO,a14ec74,d7d269e,N/A,No,Infinite Loop,In print-rsvp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/d7d269e,
163,tcpdump,N/A,2015-11-04 23:10:00,TODO,2862abf,8db57a4,N/A,Yes,Out-of-Bounds,In print-isoclns.c (Seg fault),No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/8db57a4,
164,tcpdump,N/A,2015-11-06 18:55:00,TODO,e64b287,be8e9c9,N/A,Potential,I Don't Know,In print-isoclns.c (Seg fault),No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/be8e9c9,
165,tcpdump,N/A,2015-11-19 15:40:00,TODO,be8e9c9,ef87bed,N/A,Potential,Out-of-Bounds,In print-rsvp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/ef87bed,
166,tcpdump,N/A,2015-11-20 20:23:00,TODO,e075e99,9759a5b,N/A,No,Infinite Loop,In print-udld.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/9759a5b,
167,tcpdump,N/A,2015-11-21 14:25:00,TODO,ba983e3,4a15e7e,N/A,Potential,I Don't Know,In print-vtp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/4a15e7e,
168,tcpdump,N/A,2015-12-09 15:46:00,TODO,4b870b6,046f10d,N/A,Yes,I Don't Know,In print-ospf.c (Seg fault),No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/046f10d,
169,tcpdump,N/A,2015-12-15 19:12:00,TODO,fd2a4d9,67d45a4,N/A,No,Memory Leak,In tcpdump.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/67d45a4,
170,tcpdump,N/A,2015-12-15 22:15:00,TODO,67d45a4,354638f,N/A,Potential,Out-of-Bounds,In print-sctp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/354638f,
171,tcpdump,N/A,2016-01-31 20:52:00,TODO,fdc13e2,20c9007,N/A,Potential,I Don't Know,In print-vxlan.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/20c9007,
172,tcpdump,N/A,2016-02-06 15:26:00,TODO,5912e4f,b62aefa,N/A,Potential,I Don't Know,In print-rsvp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/b62aefa,
173,tcpdump,N/A,2016-07-04 21:28:00,TODO,58aeb47,d739da0,N/A,Potential,Out-of-Bounds,In print-ospf.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/d739da0,
174,tcpdump,N/A,2016-07-04 22:17:00,TODO,d739da0,2bdecbf,N/A,Potential,Out-of-Bounds,In print-rsvp.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/2bdecbf,
175,tcpdump,N/A,2016-08-07 17:48:00,TODO,3ac642e,9e9347f,N/A,Potential,I Don't Know,In addrtostr.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/9e9347f,
176,tcpdump,N/A,2016-09-02 14:01:00,TODO,4a2fb51,d500451,N/A,Yes,I Don't Know,In tcpdump.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/d500451,
177,tcpdump,N/A,2016-10-09 10:24:00,TODO,8255eea,e32482c,N/A,Potential,Out-of-Bounds,In print-telnet.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/e32482c,
178,tcpdump,N/A,2016-10-12 20:22:00,TODO,bc700c4,cf1d68d,N/A,No,Out-of-Bounds,In print-telnet.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/cf1d68d,
179,tcpdump,N/A,2016-10-13 22:18:00,TODO,151c0cb,3454c77,N/A,No,Out-of-Bounds,In print-ppi.c and print-pktap.c,No,TODO,https://github.com/the-tcpdump-group/tcpdump/commit/3454c77,
180,tcpdump,CVE-2015-2153,2015-03-09 14:35:00,a9e4211 ,1d1e1d9,fb6e537,This bug was not detected with the script but was found by searching the issues page,Yes,Out-of-Bounds,"ERROR: AddressSanitizer: SEGV on unknown address 0x6310008148af (pc 0x0000004ef53a bp 0x7ffc89561f40 sp 0x7ffc89561f30 T0)
    #0 0x4ef539 in EXTRACT_32BITS extract.h:150
    #1 0x4efdba in rpki_rtr_pdu_print print-rpki-rtr.c:285
    #2 0x4f01c5 in rpki_rtr_print print-rpki-rtr.c:347
    #3 0x526a9e in tcp_print print-tcp.c:718
    #4 0x47694a in ip_print_demux print-ip.c:377
    #5 0x4790a5 in ip_print print-ip.c:651
    #6 0x462c26 in ethertype_print print-ether.c:326
    #7 0x46248d in ether_print print-ether.c:225
    #8 0x4626b9 in ether_if_print print-ether.c:249
    #9 0x40ab0e in print_packet tcpdump.c:2318
    #10 0x2b3fd4c9a87c in pcap_offline_read (/lib64/libpcap.so.1+0x2187c)
    #11 0x2b3fd4c8af6e in pcap_loop (/lib64/libpcap.so.1+0x11f6e)
    #12 0x4091d2 in main tcpdump.c:1859
    #13 0x2b3fd4edd400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #14 0x403929 in _start (/home/john/hemiptera_applications/tcpdump/install/sbin/tcpdump+0x403929)
",Yes,Success,"https://github.com/the-tcpdump-group/tcpdump/commit/364b001
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-2153",Kevin Day tcp dump