w3m,,Num Of Confirmed Bugs with test cases:,46,Num of available crashes,58,,Project Link:,https://github.com/tats/w3m,,,,,,
,,,,,,,Support Links,https://github.com/ivmai/bdwgc https://github.com/kcwu/fuzzing-w3m,,,,,,
Invalid Access,44,02ba3d6,20,,,,,,,,,,,
Failed Assertion,0,06caca1,15,,,,,,,,,,,
Division By Zero,0,a56a8ef,11,,,,,,,,,,,
Dangling Pointer Use,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Internal ID,Tool Name,CVE ID,Date of Fix,Earliest Unfixed Commit,Commit ID / Version before fix,Commit ID / Version of fix,Notes,Shall we include?,Bug Type,Bug Details,Crash Input,Crash Status,Useful Link,Author of Test Case
1,w3m,N/A,2013-08-04 11:55:09 +0900,,1515daa 0c6b7c5,62aafb2,N/A,Potential,I Don't Know,In main.c,No,TODO,https://github.com/tats/w3m/commit/62aafb2,
2,w3m,N/A,2013-08-04 16:53:29 +0900,,62aafb2 8164da9,f59b4a5,N/A,Yes,Buffer Overflow,In Str.c,No,TODO,https://github.com/tats/w3m/commit/f59b4a5,
3,w3m,N/A,2013-10-14 23:04:23 +0900,,f7ff70f c155b93,54b9076,N/A,Potential,I Don't Know,In url.c,No,TODO,https://github.com/tats/w3m/commit/54b9076,
4,w3m,N/A,2013-12-07 10:34:11 +0900,,1d8d8d4 b5641f5,c1c4d3a,N/A,Potential,I Don't Know,In main.c,No,TODO,https://github.com/tats/w3m/commit/c1c4d3a,
5,w3m,N/A,2014-12-06 16:51:54 +0900,,fcc18b1 c6f1525,a1b70ec,N/A,Potential,Use-Before-Write,In terms.c,No,TODO,https://github.com/tats/w3m/commit/a1b70ec,
6,w3m,N/A,2014-12-06 17:19:46 +0900,,a1b70ec fc754b4,0552b86,N/A,Potential,Use-Before-Write,In anchor.c,No,TODO,https://github.com/tats/w3m/commit/0552b86,
7,w3m,N/A,2014-12-06 19:01:47 +0900,,e479f83 608828e,6ef08c6,N/A,Yes,Null Dereference,parsetagx.c,No,TODO,https://github.com/tats/w3m/commit/6ef08c6,
8,w3m,N/A,2015-08-05 06:35:09 +0900,,ea4fe13,dd05448,N/A,Potential,Buffer Overflow,main.c,No,TODO,https://github.com/tats/w3m/commit/dd05448,
9,w3m,N/A,2015-09-06 20:58:20 +0900,,5d4d27a,85fe990,N/A,Potential,I Don't Know,table.c,No,TODO,https://github.com/tats/w3m/commit/85fe990,
10,w3m,N/A,2016-03-29 19:12:56 +0900,,96b17f9,686a824,N/A,Yes,Out-of-Bounds,url.c,No,TODO,https://github.com/tats/w3m/commit/686a824,
11,w3m,N/A,2016-04-07 06:42:55 +0900,02ba3d6,02ba3d6,7bb2a46,Triggered with NotGC,Yes,Out-of-Bounds,"In ucs.c (Seg Fault, stack trace from GC version. NotGC crashes at a different location.)

==13642==ERROR: AddressSanitizer: SEGV on unknown address 0x0000c01a6950 (pc 0x0000006441bf bp 0x7ffee583ab40 sp 0x7ffee583ab00 T0)
    #0 0x6441be in wc_any_to_ucs /home/john/tests/w3m/libwc/ucs.c:275
    #1 0x652ee4 in wc_push_to_utf8 /home/john/tests/w3m/libwc/utf8.c:276
    #2 0x61b739 in wc_conv_to_ces /home/john/tests/w3m/libwc/conv.c:93
    #3 0x61ae03 in wc_Str_conv /home/john/tests/w3m/libwc/conv.c:23
    #4 0x4b8486 in _saveBuffer /home/john/tests/w3m/file.c:7612
    #5 0x4b8a11 in saveBuffer /home/john/tests/w3m/file.c:7630
    #6 0x40f4d6 in do_dump /home/john/tests/w3m/main.c:1357
    #7 0x40c09a in main /home/john/tests/w3m/main.c:1063
    #8 0x2b8c19038400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)
",Yes,Success,"https://github.com/tats/w3m/commit/7bb2a46
https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=820162",Steve Kemp
12,w3m,N/A,2016-04-08 06:10:42 +0900,02ba3d6,2be205f,5a159af,N/A,Yes,Use-Before-Write,libwcjohab.c,Yes,Failed,"https://github.com/tats/w3m/commit/5a159af
https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=820373",Steve Kemp
13,w3m,N/A,2016-08-09 00:02:24 +0900,02ba3d6,222a313,59b91cd,Triggered with NotGC,Yes,Null Dereference,"ASAN:DEADLYSIGNAL
=================================================================
==29128==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x0000004cfb32 bp 0x7fffe71d3ab0 sp 0x7fffe71d37b0 T0)
    #0 0x4cfb31 in formUpdateBuffer /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/form.c:458
    #1 0x4ce0ed in formResetBuffer /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/form.c:268
    #2 0x46fd64 in loadHTMLBuffer /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:6750
    #3 0x434265 in loadSomething /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:224
    #4 0x442e8e in loadGeneralFile /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:2241
    #5 0x4093d0 in main /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/main.c:1017
    #6 0x2b2edbeaa400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x404b19 in _start (/nas/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/install/bin/w3m+0x404b19)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/form.c:458 in formUpdateBuffer
==29128==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/59b91cd
https://github.com/tats/w3m/issues/7",Kuang-che Wu
14,w3m,N/A,2016-08-15 20:42:27 +0900,,f9adc2d,9f0bdcf,N/A,Yes,Out-of-Bounds,"form.c
",Yes,Failed,"https://github.com/tats/w3m/commit/9f0bdcf
https://github.com/tats/w3m/issues/10",Kuang-che Wu
15,w3m,N/A,2016-08-15 20:42:27 +0900,02ba3d6,f9adc2d,9f0bdcf,Triggered with GC,Yes,Out-of-Bounds,"form.c

    #0 0x5e9650 in onAnchor /home/john/tests/w3m/anchor.c:109
    #1 0x5ef3de in shiftAnchorPosition /home/john/tests/w3m/anchor.c:538
    #2 0x545c15 in formUpdateBuffer /home/john/tests/w3m/form.c:490
    #3 0x542314 in formResetBuffer /home/john/tests/w3m/form.c:268
    #4 0x4ad9aa in loadHTMLBuffer /home/john/tests/w3m/file.c:6752
    #5 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #8 0x2b2356ef4400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)
",Yes,Success,"https://github.com/tats/w3m/commit/9f0bdcf
https://github.com/tats/w3m/issues/9",Kuang-che Wu
16,w3m,N/A,2016-08-17 19:47:19 +0900,02ba3d6,72b1094,a25fd09,Triggered with NotGC,Yes,Out-of-Bounds,"file.c

29711==ERROR: AddressSanitizer: SEGV on unknown address 0x000002957620 (pc 0x0000004a4325 bp 0x7fff532d38b0 sp 0x7fff532d3210 T0)
    #0 0x4a4324 in HTMLlineproc2body /home/john/tests/w3m/file.c:6035
    #1 0x4a5f18 in HTMLlineproc2 /home/john/tests/w3m/file.c:6173
    #2 0x4b3655 in loadHTMLstream /home/john/tests/w3m/file.c:7258
    #3 0x4ad7eb in loadHTMLBuffer /home/john/tests/w3m/file.c:6755
    #4 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #5 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #6 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #7 0x2af05d52d400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)
",Yes,Success,"https://github.com/tats/w3m/commit/a25fd09
https://github.com/tats/w3m/issues/12",Kuang-che Wu
17,w3m,N/A,2016-08-17 21:10:30 +0900,02ba3d6,a25fd09,807e8b7,Triggered with GC,Yes,Out-of-Bounds,"form.c

table.c:1222:11: runtime error: variable length array bound evaluates to non-positive value 0
table.c:1223:12: runtime error: variable length array bound evaluates to non-positive value 0
ASAN:DEADLYSIGNAL
=================================================================
==313==ERROR: AddressSanitizer: SEGV on unknown address 0x00000140ffff (pc 0x2b9b11a4ec91 bp 0x7ffd977c1bd0 sp 0x7ffd977c1b48 T0)
    #0 0x2b9b11a4ec90 in __memmove_sse2_unaligned_erms (/lib64/libc.so.6+0x90c90)
    #1 0x5440b2 in form_update_line /home/john/tests/w3m/form.c:403
    #2 0x5457e2 in formUpdateBuffer /home/john/tests/w3m/form.c:486
    #3 0x54241f in formResetBuffer /home/john/tests/w3m/form.c:272
    #4 0x4ada0b in loadHTMLBuffer /home/john/tests/w3m/file.c:6761
    #5 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #8 0x2b9b119de400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)
",Yes,Success,"https://github.com/tats/w3m/commit/807e8b7
https://github.com/tats/w3m/issues/13",Kuang-che Wu
18,w3m,N/A,2016-08-17 21:34:55 +0900,02ba3d6,807e8b7,9cf6926,Triggered with GC,Yes,Out-of-Bounds,"ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000cdd2 at pc 0x00000058431f bp 0x7fff2d083fa0 sp 0x7fff2d083f90
READ of size 1 at 0x60200000cdd2 thread T0
    #0 0x58431e in wtf_parse1 /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/libwc/wtf.c:405
    #1 0x5849a3 in wtf_parse /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/libwc/wtf.c:473
    #2 0x55ac2b in wc_conv_to_ces /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/libwc/conv.c:93
    #3 0x55a46b in wc_Str_conv /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/libwc/conv.c:23
    #4 0x55a65e in wc_Str_conv_strict /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/libwc/conv.c:37
    #5 0x466640 in HTMLlineproc2body /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:5653
    #6 0x46ad74 in HTMLlineproc2 /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:6162
    #7 0x473a3e in loadHTMLstream /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:7247
    #8 0x46fc55 in loadHTMLBuffer /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:6744
    #9 0x434265 in loadSomething /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:224
    #10 0x442e8e in loadGeneralFile /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/file.c:2241
    #11 0x4093d0 in main /users/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/main.c:1017
    #12 0x2ab4920ef400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #13 0x404b19 in _start (/nas/sealan/SEEvaluation/source/w3m/w3m-02ba3d6-asan/install/bin/w3m+0x404b19)",Yes,Success,"https://github.com/tats/w3m/commit/9cf6926
https://github.com/tats/w3m/issues/14",Kuang-che Wu
19,w3m,N/A,2016-08-17 23:47:44 +0900,02ba3d6,9cf6926,3d4eeda,Triggered with GC,Yes,Out-of-Bounds,"file.c

file.c:6117:23: runtime error: member access within null pointer of type 'struct FormList'
ASAN:DEADLYSIGNAL
=================================================================
==6129==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000038 (pc 0x0000004a5485 bp 0x7ffd3f106120 sp 0x7ffd3f105a80 T0)
    #0 0x4a5484 in HTMLlineproc2body /home/john/tests/w3m/file.c:6117
    #1 0x4a5f34 in HTMLlineproc2 /home/john/tests/w3m/file.c:6173
    #2 0x4b3671 in loadHTMLstream /home/john/tests/w3m/file.c:7258
    #3 0x4ad807 in loadHTMLBuffer /home/john/tests/w3m/file.c:6755
    #4 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #5 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #6 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #7 0x2afffae6a400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/file.c:6117 in HTMLlineproc2body
==6129==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/3d4eeda
https://github.com/tats/w3m/issues/15
",Kuang-che Wu
20,w3m,N/A,2016-08-18 00:21:08 +0900,02ba3d6,3d4eeda,67be73b,Triggered with NotGC,Yes,Out-of-Bounds,"file.c

=================================================================
==8753==ERROR: AddressSanitizer: SEGV on unknown address 0x00000069c5c0 (pc 0x000000544b36 bp 0x7ffc42207e10 sp 0x7ffc42207b00 T0)
    #0 0x544b35 in formUpdateBuffer /home/john/tests/w3m/form.c:448
    #1 0x54247e in formResetBuffer /home/john/tests/w3m/form.c:272
    #2 0x4ada6a in loadHTMLBuffer /home/john/tests/w3m/file.c:6762
    #3 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #4 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #5 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #6 0x2b1fef373400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/form.c:448 in formUpdateBuffer
",Yes,Success,"https://github.com/tats/w3m/commit/67be73b
https://github.com/tats/w3m/issues/17",Kuang-che Wu
21,w3m,N/A,2016-08-18 19:26:58 +0900,02ba3d6,67be73b,010b685,Triggered with NotGC,Yes,Null Dereference,"file.c

ile.c:3025:8: runtime error: member access within null pointer of type 'struct _Str'
ASAN:DEADLYSIGNAL
=================================================================
==11416==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x000000472db8 bp 0x7ffdb22da040 sp 0x7ffdb22d9ba0 T0)
    #0 0x472db7 in flushline /home/john/tests/w3m/file.c:3025
    #1 0x4ab8ab in HTMLlineproc0 /home/john/tests/w3m/file.c:6603
    #2 0x50ead8 in do_refill /home/john/tests/w3m/table.c:798
    #3 0x51c79c in renderTable /home/john/tests/w3m/table.c:1800
    #4 0x4a8932 in HTMLlineproc0 /home/john/tests/w3m/file.c:6438
    #5 0x4b0804 in completeHTMLstream /home/john/tests/w3m/file.c:7007
    #6 0x4b2ea9 in loadHTMLstream /home/john/tests/w3m/file.c:7239
    #7 0x4ad893 in loadHTMLBuffer /home/john/tests/w3m/file.c:6767
    #8 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #9 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #10 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #11 0x2b47008c2400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #12 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/file.c:3025 in flushline
",Yes,Success,"https://github.com/tats/w3m/commit/010b685
https://github.com/tats/w3m/issues/18",Kuang-che Wu
22,w3m,N/A,2016-08-18 19:35:41 +0900,02ba3d6,010b685,67a3db3,Triggered with NotGC,Yes,Out-of-Bounds,"table.c

=================================================================
==14077==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x2b3edf6946a5 bp 0x000000000020 sp 0x7ffe2652cdc0 T0)
    #0 0x2b3edf6946a4 in GC_generic_malloc_many (/lib64/libgc.so.1+0xf6a4)
    #1 0x2b3edf69cf7d in GC_malloc_kind (/lib64/libgc.so.1+0x17f7d)
    #2 0x601b26 in Strnew /home/john/tests/w3m/Str.c:40
    #3 0x4a6e61 in HTMLlineproc0 /home/john/tests/w3m/file.c:6307
    #4 0x50ebae in do_refill /home/john/tests/w3m/table.c:798
    #5 0x51c872 in renderTable /home/john/tests/w3m/table.c:1800
    #6 0x4a8a08 in HTMLlineproc0 /home/john/tests/w3m/file.c:6438
    #7 0x4b08da in completeHTMLstream /home/john/tests/w3m/file.c:7007
    #8 0x4b2f7f in loadHTMLstream /home/john/tests/w3m/file.c:7239
    #9 0x4ad969 in loadHTMLBuffer /home/john/tests/w3m/file.c:6767
    #10 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #11 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #12 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #13 0x2b3ee1017400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #14 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/lib64/libgc.so.1+0xf6a4) in GC_generic_malloc_many
==14077==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/67a3db3
https://github.com/tats/w3m/issues/8",Kuang-che Wu
23,w3m,N/A,2016-08-19 19:05:25 +0900,,1b1803e,0fba2f1,N/A,Potential,Use-Before-Write,file.c and parsetagx.c,No,TODO,"https://github.com/tats/w3m/commit/0fba2f1
https://github.com/tats/w3m/issues/16",Kuang-che Wu
24,w3m,N/A,2016-08-24 19:05:58 +0900,02ba3d6,1200ecc,b910f09,N/A,Yes,Out-of-Bounds,"table.c

file.c:5012:11: runtime error: signed integer overflow: 333330000 * 79 cannot be represented in type 'int [2]'
table.c:1588:8: runtime error: variable length array bound evaluates to non-positive value 0",Yes,Failed,"https://github.com/tats/w3m/commit/b910f09
https://github.com/tats/w3m/issues/25",Kuang-che Wu
25,w3m,N/A,2016-08-24 19:05:58 +0900,,b910f09,4a8d16f,N/A,Yes,Out-of-Bounds,form.c,Yes,Failed,"https://github.com/tats/w3m/commit/4a8d16f
https://github.com/tats/w3m/issues/22",Kuang-che Wu
26,w3m,N/A,2016-08-24 19:05:58 +0900,02ba3d6,4a8d16f,a625766,Triggered with NotGC,Yes,Null Dereference,"table.c

table.c:1574:11: runtime error: variable length array bound evaluates to non-positive value 0
table.c:1588:8: runtime error: variable length array bound evaluates to non-positive value 0
table.c:767:41: runtime error: member access within null pointer of type 'struct table'
ASAN:DEADLYSIGNAL
=================================================================
==23783==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000018 (pc 0x00000050e4ec bp 0x7ffe7874da60 sp 0x7ffe7874d4e0 T0)
    #0 0x50e4eb in do_refill /home/john/tests/w3m/table.c:767
    #1 0x51c872 in renderTable /home/john/tests/w3m/table.c:1800
    #2 0x4a8a08 in HTMLlineproc0 /home/john/tests/w3m/file.c:6438
    #3 0x4b08da in completeHTMLstream /home/john/tests/w3m/file.c:7007
    #4 0x4b2f7f in loadHTMLstream /home/john/tests/w3m/file.c:7239
    #5 0x4ad969 in loadHTMLBuffer /home/john/tests/w3m/file.c:6767
    #6 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #7 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #8 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #9 0x2ad036258400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #10 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/table.c:767 in do_refill
",Yes,Success,"https://github.com/tats/w3m/commit/a625766
https://github.com/tats/w3m/issues/24",Kuang-che Wu
27,w3m,N/A,2016-08-29 19:29:19 +0900,02ba3d6,6445eb8,7b88478,Triggered with GC,Yes,Out-of-Bounds,"form.c

=================================================================
==26146==ERROR: AddressSanitizer: SEGV on unknown address 0x000002a78fff (pc 0x2afbaece3c91 bp 0x7ffdd922cf10 sp 0x7ffdd922ce88 T0)
    #0 0x2afbaece3c90 in __memmove_sse2_unaligned_erms (/lib64/libc.so.6+0x90c90)
    #1 0x543f93 in form_update_line /home/john/tests/w3m/form.c:399
    #2 0x5455c9 in formUpdateBuffer /home/john/tests/w3m/form.c:480
    #3 0x542300 in formResetBuffer /home/john/tests/w3m/form.c:268
    #4 0x4ad996 in loadHTMLBuffer /home/john/tests/w3m/file.c:6750
    #5 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #6 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #7 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #8 0x2afbaec73400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)
",Yes,Success,"https://github.com/tats/w3m/commit/7b88478
https://github.com/tats/w3m/issues/13",Kuang-che Wu
28,w3m,N/A,2016-08-29 19:29:19 +0900,02ba3d6,7b88478,4e46481,Triggered with GC,Yes,Null Dereference,"anchor.c

form.c:462:21: runtime error: member access within null pointer of type 'struct _Str'
ASAN:DEADLYSIGNAL
=================================================================
==13871==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x00000054587c bp 0x7ffe6be22760 sp 0x7ffe6be22450 T0)
    #0 0x54587b in formUpdateBuffer /home/john/tests/w3m/form.c:462
    #1 0x542f99 in formResetBuffer /home/john/tests/w3m/form.c:272
    #2 0x4ae4aa in loadHTMLBuffer /home/john/tests/w3m/file.c:6779
    #3 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #4 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #5 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #6 0x2adbceaff400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/form.c:462 in formUpdateBuffer
==13871==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/4e46481
https://github.com/tats/w3m/issues/26",Kuang-che Wu
29,w3m,N/A,2016-09-02 23:01:37 +0900,,e79a099,d43527c,N/A,Yes,I Don't Know,Str.c,No,TODO,"https://github.com/tats/w3m/commit/d43527c
https://github.com/tats/w3m/pull/27",Kuang-che Wu
