Yara,,Num Of Confirmed Bugs with test cases:,0,Num of available crashes,0,Project Link:,https://github.com/VirusTotal/yara,Work on this has been temporary halted due to complex input test cases.,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Internal ID,Tool Name,CVE ID,Date of Fix,Earlies Unfixed Commit,Commit ID before fix,Commit ID of fix,Notes,Shall we include?,Bug Type,Bug Details,Crash Input,Crash Status,Useful Link
,yara,N/A,2017-01-17 17:07:02 +0100,TODO,d68cd32,3119b23,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/3119b23
,yara,N/A,2016-12-15 23:03:45 +0100,TODO,779b9a7,6fd4883,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/6fd4883
,yara,N/A,2016-11-27 18:09:57 +0100,TODO,10a64a1 ee8478e,0ac7f46,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/0ac7f46
,yara,N/A,2016-11-02 09:23:15 +0100,TODO,ddd5e97,35f0165,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/35f0165
,yara,N/A,2016-10-31 09:40:38 +0100,TODO,12fb707,8b2b6b8,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/8b2b6b8
,yara,N/A,2016-10-13 22:48:38 +0200,TODO,cc6adeb,a9a1105,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/a9a1105
,yara,N/A,2016-09-21 09:21:41 +0200,TODO,4d47719,ec67ad7,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/ec67ad7
,yara,N/A,2016-09-14 16:35:59 +0200,TODO,58db66b,658aec6,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/658aec6
,yara,N/A,2016-09-08 19:22:57 +0200,TODO,569339d,89c70ae,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/89c70ae
,yara,N/A,2016-09-08 18:41:59 +0200,TODO,eeeb703,e516bed,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/e516bed
,yara,N/A,2016-09-02 20:01:45 +0200,TODO,5122eb9,c6779bb,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/c6779bb
,yara,N/A,2016-08-26 10:43:54 +0200,TODO,be8ed5f,5122eb9,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/5122eb9
,yara,N/A,2016-08-25 21:47:54 +0200,TODO,64930a6,be8ed5f,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/be8ed5f
,yara,N/A,2016-08-18 18:58:38 +0200,TODO,bc0dd65,3fe2c37,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/3fe2c37
,yara,N/A,2016-08-18 12:22:41 +0200,TODO,a905b93,bc0dd65,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/bc0dd65
,yara,N/A,2016-08-03 16:58:08 +0200,TODO,424e308,7f1596d,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/7f1596d
,yara,N/A,2016-07-13 09:22:34 +0200,TODO,e5f0a8f,f38ac77,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/f38ac77
,yara,N/A,2016-07-13 09:21:25 +0200,TODO,9191c30,e5f0a8f,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/e5f0a8f
,yara,N/A,2016-06-29 16:28:57 +0200,TODO,685ec9c,fe0eb17,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/fe0eb17
,yara,N/A,2016-06-16 14:54:00 +0200,TODO,4cc5fcc,e085a86,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/e085a86
,yara,N/A,2016-06-16 13:07:00 +0200,TODO,84198d9,4cc5fcc,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/4cc5fcc
,yara,N/A,2016-06-16 12:44:45 +0200,TODO,89cafe6,84198d9,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/84198d9
,yara,N/A,2016-06-15 16:09:57 +0200,TODO,f1e2ec9,89cafe6,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/89cafe6
,yara,N/A,2016-06-15 14:19:44 +0200,TODO,370aec0,f1e2ec9,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/f1e2ec9
,yara,N/A,2016-06-15 14:18:58 +0200,TODO,aeae6aa,370aec0,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/370aec0
,yara,N/A,2016-06-15 14:18:36 +0200,TODO,ff383e2,aeae6aa,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/aeae6aa
,yara,N/A,2016-06-15 13:32:19 +0200,TODO,2470a02,ff383e2,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/ff383e2
,yara,N/A,2016-06-15 13:30:50 +0200,TODO,5ec8cbc,2470a02,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/2470a02
,yara,N/A,2016-06-15 12:16:58 +0200,TODO,d3c35f1,aa15261,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/aa15261
,yara,N/A,2016-06-08 02:44:35 +0100,TODO,4036bd6 fd346a7,b3b4d1c,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/b3b4d1c
,yara,N/A,2016-06-06 22:40:52 +0200,TODO,8c26cf8,4536079,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/4536079
,yara,N/A,2016-06-03 14:03:30 +0200,TODO,7825d19,6519dc1,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/6519dc1
,yara,N/A,2016-06-03 12:17:51 +0200,TODO,b5e762a,6b16efd,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/6b16efd
,yara,N/A,2016-05-12 12:07:19 +0200,TODO,c7f00b9,dc4811b,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/dc4811b
,yara,N/A,2016-05-12 11:33:48 +0200,TODO,430b5b5,c7f00b9,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/c7f00b9
,yara,N/A,2016-05-10 15:29:32 +0200,TODO,c48b902,5b5d280,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/5b5d280
,yara,N/A,2016-04-26 16:52:56 +0200,TODO,e83f639,1497fbd,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/1497fbd
,yara,N/A,2016-04-22 11:24:41 +0200,TODO,d5d83ae,907a0b0,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/907a0b0
,yara,N/A,2016-04-22 11:24:41 +0200,TODO,2d6fc25,d5d83ae,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/d5d83ae
,yara,N/A,2016-04-22 11:19:10 +0200,TODO,1cce744,2d6fc25,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/2d6fc25
,yara,N/A,2016-04-22 11:19:10 +0200,TODO,06409ec,1cce744,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/1cce744
,yara,N/A,2016-04-08 09:46:58 +0200,TODO,a330507 3245154,e1bd626,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/e1bd626
,yara,N/A,2016-03-10 23:23:14 +0100,TODO,4e2e9ec 4b6ab92,0f43419,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/0f43419
,yara,N/A,2016-02-23 21:20:17 +0100,TODO,ff05102,4d979e6,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/4d979e6
,yara,N/A,2016-02-22 21:30:06 +0100,TODO,a4c614a,a76bfc0,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/a76bfc0
,yara,N/A,2016-01-31 22:51:50 +0100,TODO,3c74c9b,52dd72e,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/52dd72e
,yara,N/A,2016-01-22 21:41:59 +0100,TODO,60e505b,b9c4840,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/b9c4840
,yara,N/A,2016-01-22 21:08:40 +0100,TODO,f867aee,60e505b,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/60e505b
,yara,N/A,2016-01-22 20:51:32 +0100,TODO,0ed6087,f867aee,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/f867aee
,yara,N/A,2016-01-21 23:04:53 +0100,TODO,80d64db 553a76f,2ca694b,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/2ca694b
,yara,N/A,2015-11-11 18:43:38 +0100,TODO,4a53217,9fbb20a,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/9fbb20a
,yara,N/A,2015-11-03 18:36:04 +0100,TODO,2fac34b,65a8611,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/65a8611
,yara,N/A,2015-10-30 19:23:40 +0100,TODO,0d02651,5d6d8b1,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/5d6d8b1
,yara,N/A,2015-10-23 10:19:13 +0200,TODO,2698f51,3f2f291,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/3f2f291
,yara,N/A,2015-10-08 00:01:09 +0200,TODO,470e776 62513e1,c6288b7,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/c6288b7
,yara,N/A,2015-09-25 10:11:04 +0200,TODO,92fee0f,d522a89,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/d522a89
,yara,N/A,2015-09-24 10:35:41 +0200,TODO,52827ec,f718c52,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/f718c52
,yara,N/A,2015-09-24 10:32:41 +0200,TODO,7e14ce2,52827ec,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/52827ec
,yara,N/A,2015-09-23 14:51:15 +0200,TODO,6960720,db099d8,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/db099d8
,yara,N/A,2015-09-22 13:53:16 +0200,TODO,483691,85e7590,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/85e7590
,yara,N/A,2015-09-22 12:09:08 +0200,TODO,c3e7487 4510007,483691,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/0483691
,yara,N/A,2015-07-30 19:17:59 +0200,TODO,89d44ff,6ad1182,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/6ad1182
,yara,N/A,2015-07-15 11:11:53 +0200,TODO,38f5f8f,3f1cbf2,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/3f1cbf2
,yara,N/A,2015-07-03 11:27:55 +0200,TODO,a18e9f3,113bef3,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/113bef3
,yara,N/A,2015-07-03 11:16:31 +0200,TODO,0cdf30d,a18e9f3,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/a18e9f3
,yara,N/A,2015-07-02 15:59:30 +0200,TODO,f3f7824,0cdf30d,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/0cdf30d
,yara,N/A,2015-07-02 15:13:46 +0200,TODO,15d249b,b1106ad,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/b1106ad
,yara,N/A,2015-06-30 20:55:35 +0200,TODO,c666ae1,6fff18a,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/6fff18a
,yara,N/A,2015-06-30 11:24:17 +0200,TODO,e6a1d4c,cf4746d,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/cf4746d
,yara,N/A,2015-06-29 10:35:57 +0200,TODO,9aa11cb,e6a1d4c,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/e6a1d4c
,yara,N/A,2015-06-04 18:50:07 +0200,TODO,e67d00a,c9ee8fc,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/c9ee8fc
,yara,N/A,2015-06-03 17:27:20 +0200,TODO,0e6f070,10da150,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/10da150
,yara,N/A,2015-06-03 11:20:12 +0200,TODO,2fe34e0,8304634,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/8304634
,yara,N/A,2015-05-27 11:23:21 +0200,TODO,1e0bb3c 3a4776a,4.58E+54,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/4576e51
,yara,N/A,2015-05-22 10:30:27 +0200,TODO,0fe4b17,06f9e94,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/06f9e94
,yara,N/A,2015-05-14 12:12:17 +0200,TODO,4cd0998,4fd4012,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/4fd4012
,yara,N/A,2015-05-11 10:16:27 +0200,TODO,c979823,5f02d37,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/5f02d37
,yara,N/A,2015-05-08 09:36:54 +0200,TODO,ba6e9e4 fd2826a,9661cd5,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/9661cd5
,yara,N/A,2015-05-05 14:43:34 +0200,TODO,97c46f3,d11a682,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/d11a682
,yara,N/A,2015-04-27 13:57:41 +0200,TODO,5d5bb04 a5c78e9,922f1f9,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/922f1f9
,yara,N/A,2015-04-24 10:26:53 +0200,TODO,07d9d74 b01eeab,1e34c4c,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/1e34c4c
,yara,N/A,2015-04-21 13:42:00 +0200,TODO,4565007,07d9d74,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/07d9d74
,yara,N/A,2015-04-21 10:37:54 +0200,TODO,c19e83a 01fd0f6,3bbae40,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/3bbae40
,yara,N/A,2015-04-16 08:52:58 +0200,TODO,24e7f8d 1cc98f7,d771e5c,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/d771e5c
,yara,N/A,2015-03-18 12:25:19 +0100,TODO,5ce0f3e,3a4ed03,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/3a4ed03
,yara,N/A,2015-03-18 10:15:04 +0100,TODO,7b9b3d8 eb0dd14,5ce0f3e,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/5ce0f3e
,yara,N/A,2015-03-17 18:46:21 +0100,TODO,e91f2e9 4aafc3e,7b9b3d8,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/7b9b3d8
,yara,N/A,2015-03-13 11:08:46 +0100,TODO,223daaf,497cd85,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/497cd85
,yara,N/A,2015-03-12 11:14:31 +0100,TODO,d4aa74c,223daaf,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/223daaf
,yara,N/A,2015-03-12 10:08:23 +0100,TODO,5.39E+48,21e796d,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/21e796d
,yara,N/A,2015-03-12 09:38:37 +0100,TODO,e654c40 bc9d5b6,48c4a2b,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/48c4a2b
,yara,N/A,2015-02-20 22:49:46 +0100,TODO,83db30e,a7e9f35,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/a7e9f35
,yara,N/A,2015-02-16 10:34:06 +0100,TODO,4994a2c,aa0f6c4,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/aa0f6c4
,yara,N/A,2015-02-12 10:07:05 +0100,TODO,73098ae 90d16f8,b47a70f,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/b47a70f
,yara,N/A,2015-02-09 21:14:10 +0100,TODO,7af1706,d1fa24b,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/d1fa24b
,yara,N/A,2015-02-09 10:36:24 +0100,TODO,d0cabe7,2540594,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/2540594
,yara,N/A,2015-02-06 20:55:04 +0100,TODO,2c1c67c,febeaa2,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/febeaa2
,yara,N/A,2015-02-06 20:11:42 +0100,TODO,a5d77f3,2c1c67c,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/2c1c67c
,yara,N/A,2015-02-06 15:15:10 +0100,TODO,137981f,a5d77f3,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/a5d77f3
,yara,N/A,2015-02-02 21:49:21 +0100,TODO,925cc8b,88f2ed7,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/88f2ed7
,yara,N/A,2015-01-31 17:09:11 +0100,TODO,6cd9fad,8ebfeee,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/8ebfeee
,yara,N/A,2015-01-29 20:36:34 +0100,TODO,eccb434 81ec39e,d502157,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/d502157
,yara,N/A,2015-01-08 15:07:38 +0100,TODO,334bd1a,111133d,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/111133d
,yara,N/A,2015-01-07 17:04:04 +0100,TODO,6b6b771,b019227,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/b019227
,yara,N/A,2015-01-07 11:27:44 +0100,TODO,da309b7,2705515,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/2705515
,yara,N/A,2015-01-05 15:26:05 +0100,TODO,962d5df,9d1c14a,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/9d1c14a
,yara,N/A,2014-12-31 13:29:18 +0100,TODO,45352ea,2fcfa86,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/2fcfa86
,yara,N/A,2014-12-31 12:00:39 +0100,TODO,9784167,d9f7e2c,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/d9f7e2c
,yara,N/A,2014-12-30 10:26:52 +0100,TODO,6bb131d d5b071c,d84e0f9,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/d84e0f9
,yara,N/A,2014-12-29 23:54:11 +0100,TODO,133df5c,6bb131d,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/6bb131d
,yara,N/A,2014-12-29 13:20:21 +0100,TODO,3bc5efd,82a4212,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/82a4212
,yara,N/A,2014-12-24 13:03:04 +0100,TODO,161e324,3bc5efd,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/3bc5efd
,yara,N/A,2014-12-19 11:51:44 +0100,TODO,6280cd4,a7b6dfe,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/a7b6dfe
,yara,N/A,2014-12-19 11:47:32 +0100,TODO,f0ea82a,6280cd4,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/6280cd4
,yara,N/A,2014-12-04 12:04:07 +0100,TODO,a430718,0434bb9,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/0434bb9
,yara,N/A,2014-12-02 09:56:45 +0100,TODO,279ae0b 2524d0c,9ae81c0,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/9ae81c0
,yara,N/A,2014-12-01 20:49:52 +0100,TODO,d3a1fff,7297977,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/7297977
,yara,N/A,2014-11-28 15:24:54 +0100,TODO,7cc63b1 eb3e20a,089eb65,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/089eb65
,yara,N/A,2014-11-27 12:37:33 +0100,TODO,cce7c5d,7cc63b1,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/7cc63b1
,yara,N/A,2014-11-22 23:44:55 +0100,TODO,116b5e1,08f9871,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/08f9871
,yara,N/A,2014-11-21 14:32:10 +0100,TODO,8e55590,2aeb167,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/2aeb167
,yara,N/A,2014-11-21 09:44:44 +0100,TODO,aff604d,8e55590,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/8e55590
,yara,N/A,2014-11-13 10:30:50 +0100,TODO,344d27a,81f4349,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/81f4349
,yara,N/A,2014-11-07 21:54:58 +0100,TODO,3b2b9fd,f3edcf2,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/f3edcf2
,yara,N/A,2014-11-07 14:02:51 +0100,TODO,ab2d2df,ac33844,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/ac33844
,yara,N/A,2014-11-06 18:43:18 +0100,TODO,6832b36,dd2afc6,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/dd2afc6
,yara,N/A,2014-11-06 17:35:28 +0100,TODO,0cd95ae,6832b36,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/6832b36
,yara,N/A,2014-11-03 18:10:29 +0100,TODO,46fee1a,f678d4b,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/f678d4b
,yara,N/A,2014-11-03 10:54:00 +0100,TODO,93cce90,7bf0c83,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/7bf0c83
,yara,N/A,2014-10-31 12:03:49 +0100,TODO,59b643b,4.22E+10,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/42236e6
,yara,N/A,2014-10-31 12:03:05 +0100,TODO,0e67efe,59b643b,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/59b643b
,yara,N/A,2014-10-31 11:29:27 +0100,TODO,dda6c74,5f39dcc,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/5f39dcc
,yara,N/A,2014-10-30 17:22:05 +0100,TODO,557aa9a,b86a6f6,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/b86a6f6
,yara,N/A,2014-10-29 14:15:57 +0100,TODO,5ba87be,0d4d719,N/A,Potential,I Don't Know,,TODO,TODO,https://github.com/VirusTotal/yara/commit/0d4d719
